CNN,Street_name,ST_TYPE,NHOOD,CNNTEXT,shape
164000,03RD,ST,Financial District South,164000,"LINESTRING (-122.40302819316682 37.787024418418966, -122.40257522800539 37.78667820867163)"
171000,03RD,ST,Financial District South,171000,"LINESTRING (-122.39794293881961 37.782997897080236, -122.39738553904088 37.78255359330762)"
170000,03RD,ST,Financial District South,170000,"LINESTRING (-122.39893033171637 37.78378493342819, -122.39794293881961 37.782997897080236)"
174000,03RD,ST,Financial District South,174000,"LINESTRING (-122.39637951941779 37.781750283929924, -122.39584349887906 37.78132125731994)"
168000,03RD,ST,Financial District South,168000,"LINESTRING (-122.40046848439732 37.78503028445486, -122.3994598243438 37.784213640305616)"
175000,03RD,ST,Financial District South,175000,"LINESTRING (-122.39584349887906 37.78132125731994, -122.39551775267738 37.781062140675495)"
172000,03RD,ST,Financial District South,172000,"LINESTRING (-122.39738553904088 37.78255359330762, -122.39684142722312 37.782119121396924)"
173000,03RD,ST,Financial District South,173000,"LINESTRING (-122.39684142722312 37.782119121396924, -122.39637951941779 37.781750283929924)"
169000,03RD,ST,Financial District South,169000,"LINESTRING (-122.3994598243438 37.784213640305616, -122.39893033171637 37.78378493342819)"
166000,03RD,ST,Financial District South,166000,"LINESTRING (-122.40202541968891 37.786248151755245, -122.40148983603457 37.785829214095656)"
176000,03RD,ST,Financial District South,176000,"LINESTRING (-122.39551775267738 37.781062140675495, -122.39506495202258 37.780700560311054)"
178000,03RD,ST,Financial District South,178000,"LINESTRING (-122.39463146332238 37.780354394523904, -122.39430003701878 37.78008973001855)"
163000,03RD,ST,Financial District South,163000,"LINESTRING (-122.40343080167585 37.78764184824398, -122.4033426414218 37.787274627957395, -122.40302819316682 37.787024418418966)"
165000,03RD,ST,Financial District South,165000,"LINESTRING (-122.40257522800539 37.78667820867163, -122.40202541968891 37.786248151755245)"
177000,03RD,ST,Financial District South,177000,"LINESTRING (-122.39506495202258 37.780700560311054, -122.39463146332238 37.780354394523904)"
167000,03RD,ST,Financial District South,167000,"LINESTRING (-122.40148983603457 37.785829214095656, -122.40046848439732 37.78503028445486)"
252000,04TH,ST,Financial District South,252000,"LINESTRING (-122.404266872172 37.78447874460379, -122.40371175342233 37.7840444381193)"
251000,04TH,ST,Financial District South,251000,"LINESTRING (-122.4047950616453 37.78490829998593, -122.404266872172 37.78447874460379)"
249000,04TH,ST,Financial District South,249000,"LINESTRING (-122.40583101150831 37.785743989064436, -122.40523571192135 37.78526509817589)"
253000,04TH,ST,Financial District South,253000,"LINESTRING (-122.40371175342233 37.7840444381193, -122.40270815370037 37.78325923636659)"
254000,04TH,ST,Financial District South,254000,"LINESTRING (-122.40270815370037 37.78325923636659, -122.40169620350235 37.78245274285242)"
255000,04TH,ST,Financial District South,255000,"LINESTRING (-122.40169620350235 37.78245274285242, -122.40115971996607 37.78202426733675)"
257000,04TH,ST,Financial District South,257000,"LINESTRING (-122.40061307127628 37.78158766566779, -122.40014963687271 37.78121752059873)"
258000,04TH,ST,Financial District South,258000,"LINESTRING (-122.40014963687271 37.78121752059873, -122.3996162321739 37.78079148266775)"
260000,04TH,ST,Financial District South,260000,"LINESTRING (-122.3990796342389 37.78036288760159, -122.39859952077371 37.779979400398545)"
261000,04TH,ST,Financial District South,261000,"LINESTRING (-122.39859952077371 37.779979400398545, -122.39805994017591 37.779566911144606)"
263000,04TH,ST,Financial District South,263000,"LINESTRING (-122.39753890654163 37.77913222356648, -122.39706171665472 37.77875105308997)"
264000,04TH,ST,Financial District South,264000,"LINESTRING (-122.39706171665472 37.77875105308997, -122.39653063788043 37.778326831010745)"
250000,04TH,ST,Financial District South,250000,"LINESTRING (-122.40523571192135 37.78526509817589, -122.4047950616453 37.78490829998593)"
256000,04TH,ST,Financial District South,256000,"LINESTRING (-122.40115971996607 37.78202426733675, -122.40061307127628 37.78158766566779)"
262000,04TH,ST,Financial District South,262000,"LINESTRING (-122.39805994017591 37.779566911144606, -122.39753890654163 37.77913222356648)"
259000,04TH,ST,Financial District South,259000,"LINESTRING (-122.3996162321739 37.78079148266775, -122.3990796342389 37.78036288760159)"
919101,19TH,AVE,Inner Parkside,919101,"LINESTRING (-122.47590201993778 37.746782037071334, -122.47583731534847 37.74667468993467, -122.47572251971171 37.745030954628135, -122.475773243073 37.74491871788255)"
909201,19TH,AVE,Central Sunset,909201,"LINESTRING (-122.4773083942968 37.76544798680642, -122.47736532841897 37.76531506230176, -122.47725104665236 37.76366880098928, -122.47717411099796 37.76355949903919)"
918201,19TH,AVE,Parkside,918201,"LINESTRING (-122.47603309832643 37.74864750741715, -122.47608734050185 37.74853671677247, -122.47597279025244 37.74688876026927, -122.47590201993778 37.746782037071334)"
918101,19TH,AVE,Inner Parkside,918101,"LINESTRING (-122.47603309832643 37.74864750741715, -122.47596166857649 37.74854201604756, -122.47584713821274 37.7468943116883, -122.47590201993778 37.746782037071334)"
917201,19TH,AVE,Parkside,917201,"LINESTRING (-122.47616321405218 37.7505122780919, -122.47621601432851 37.75039900469322, -122.47610170237657 37.748754544516665, -122.47603309832643 37.74864750741715)"
920101,19TH,AVE,Inner Parkside,920101,"LINESTRING (-122.475773243073 37.74491871788255, -122.47570720267964 37.74481161058825, -122.4755931106177 37.74317784903712, -122.47564446805146 37.743051813031045)"
919201,19TH,AVE,Parkside,919201,"LINESTRING (-122.47590201993778 37.746782037071334, -122.47595409320948 37.74666954681424, -122.47583929841663 37.7450258539654, -122.475773243073 37.74491871788255)"
920201,19TH,AVE,Parkside,920201,"LINESTRING (-122.475773243073 37.74491871788255, -122.47582397648317 37.74480645408196, -122.47570988300177 37.74317270615755, -122.47564446805146 37.743051813031045)"
915201,19TH,AVE,Central Sunset,915201,"LINESTRING (-122.4764235220484 37.754242188411716, -122.47647976868542 37.754129361070355, -122.47636427710691 37.752483845631225, -122.47629223961219 37.75237859882786)"
910101,19TH,AVE,Inner Sunset,910101,"LINESTRING (-122.47717411099796 37.76355949903919, -122.47710095208996 37.76345536046799, -122.47696413020768 37.76181145323912, -122.47701088664024 37.761699374855326)"
911201,19TH,AVE,Central Sunset,911201,"LINESTRING (-122.47701088664024 37.761699374855326, -122.47707199335143 37.76157830337898, -122.47689453531794 37.75994801927771, -122.47681389141773 37.75983393647396)"
909101,19TH,AVE,Inner Sunset,909101,"LINESTRING (-122.4773083942968 37.76544798680642, -122.47724090051535 37.76532056355511, -122.47712114005361 37.76367451781237, -122.47717411099796 37.76355949903919)"
913101,19TH,AVE,Inner Sunset,913101,"LINESTRING (-122.47668417745857 37.75796898198868, -122.47660069674218 37.757908734724246, -122.47648018897992 37.75618416950764, -122.47655429068794 37.756110215505196)"
917101,19TH,AVE,Inner Parkside,917101,"LINESTRING (-122.47616321405218 37.7505122780919, -122.47609224550656 37.750404210884, -122.4759779613802 37.74876012898621, -122.47603309832643 37.74864750741715)"
916201,19TH,AVE,Parkside,916201,"LINESTRING (-122.47629223961219 37.75237859882786, -122.47634324507216 37.752263005833335, -122.47622918516774 37.75062227082086, -122.47616321405218 37.7505122780919)"
916101,19TH,AVE,Inner Parkside,916101,"LINESTRING (-122.47629223961219 37.75237859882786, -122.47622332618468 37.75226688688708, -122.47610938068846 37.75062776445487, -122.47616321405218 37.7505122780919)"
915101,19TH,AVE,Inner Sunset,915101,"LINESTRING (-122.4764235220484 37.754242188411716, -122.47635179279278 37.754134429728445, -122.47623634623407 37.75248950608638, -122.47629223961219 37.75237859882786)"
914201,19TH,AVE,Central Sunset,914201,"LINESTRING (-122.47655429068794 37.756110215505196, -122.47661430186717 37.756046073396, -122.476495164834 37.75434872086106, -122.4764235220484 37.754242188411716)"
914101,19TH,AVE,Inner Sunset,914101,"LINESTRING (-122.47655429068794 37.756110215505196, -122.47648625082569 37.75605011602178, -122.47636718969902 37.75435378863462, -122.4764235220484 37.754242188411716)"
913201,19TH,AVE,Central Sunset,913201,"LINESTRING (-122.47668417745857 37.75796898198868, -122.47674993849931 37.757903624034, -122.47662889917093 37.756171501831794, -122.47655429068794 37.756110215505196)"
912201,19TH,AVE,Central Sunset,912201,"LINESTRING (-122.47681389141773 37.75983393647396, -122.47688086837836 37.75972185440292, -122.47676598364978 37.758080487006396, -122.47668417745857 37.75796898198868)"
912101,19TH,AVE,Inner Sunset,912101,"LINESTRING (-122.47681389141773 37.75983393647396, -122.47673342682084 37.759728625318985, -122.47661845523064 37.7580859766342, -122.47668417745857 37.75796898198868)"
911101,19TH,AVE,Inner Sunset,911101,"LINESTRING (-122.47701088664024 37.761699374855326, -122.47692500836729 37.76158366172338, -122.47674755241187 37.759953377401274, -122.47681389141773 37.75983393647396)"
910201,19TH,AVE,Central Sunset,910201,"LINESTRING (-122.47717411099796 37.76355949903919, -122.47723121011676 37.763449629170445, -122.47709368629933 37.761805755588526, -122.47701088664024 37.761699374855326)"
3456000,BUSH,ST,Lower Pacfic Heights,3456000,"LINESTRING (-122.43839388390266 37.78639167576871, -122.44006119930458 37.78617958369731)"
3441000,BUSH,ST,Downtown - Tenderloin,3441000,"LINESTRING (-122.415371922274 37.78931984906822, -122.4170168782367 37.78911017586574)"
3451000,BUSH,ST,Lower Pacfic Heights,3451000,"LINESTRING (-122.43181319465808 37.78723088065493, -122.43238604610045 37.78715775601247)"
3450000,BUSH,ST,Lower Pacfic Heights,3450000,"LINESTRING (-122.43016838220952 37.78744082540165, -122.43181319465808 37.78723088065493)"
3449000,BUSH,ST,Lower Pacfic Heights,3449000,"LINESTRING (-122.42852501137757 37.78765056184464, -122.43016838220952 37.78744082540165)"
3447000,BUSH,ST,Lower Pacfic Heights,3447000,"LINESTRING (-122.42523650031244 37.78807018810609, -122.42686464368578 37.78786244242427)"
3446000,BUSH,ST,Van Ness - Civic Center,3446000,"LINESTRING (-122.42359407233907 37.788279732515846, -122.42523650031244 37.78807018810609)"
3440000,BUSH,ST,Downtown - Tenderloin,3440000,"LINESTRING (-122.4137283887179 37.78952931774077, -122.415371922274 37.78931984906822)"
3445000,BUSH,ST,Van Ness - Civic Center,3445000,"LINESTRING (-122.42194858448522 37.788489643407324, -122.42359407233907 37.788279732515846)"
3444000,BUSH,ST,Van Ness - Civic Center,3444000,"LINESTRING (-122.4203068827505 37.78869904574785, -122.42194858448522 37.788489643407324)"
3443000,BUSH,ST,Downtown - Tenderloin,3443000,"LINESTRING (-122.41865587221267 37.7889096119901, -122.4203068827505 37.78869904574785)"
3439000,BUSH,ST,Downtown - Tenderloin,3439000,"LINESTRING (-122.41207586744856 37.78973990660086, -122.4137283887179 37.78952931774077)"
3438000,BUSH,ST,Downtown - Tenderloin,3438000,"LINESTRING (-122.41043324628129 37.7899514243051, -122.41207586744856 37.78973990660086)"
3437000,BUSH,ST,Downtown - Tenderloin,3437000,"LINESTRING (-122.4087861071375 37.790159501096255, -122.41043324628129 37.7899514243051)"
3435000,BUSH,ST,Downtown - Tenderloin,3435000,"LINESTRING (-122.40786893801645 37.79027535399308, -122.40797042612623 37.790262534508074)"
3434000,BUSH,ST,Downtown - Tenderloin,3434000,"LINESTRING (-122.40750049479577 37.79032189115415, -122.40786893801645 37.79027535399308)"
3433000,BUSH,ST,Downtown - Tenderloin,3433000,"LINESTRING (-122.4071317161759 37.790368470286424, -122.40750049479577 37.79032189115415)"
3432000,BUSH,ST,Financial District North,3432000,"LINESTRING (-122.40633094613447 37.79046960756347, -122.4071317161759 37.790368470286424)"
3430000,BUSH,ST,Financial District North,3430000,"LINESTRING (-122.40476728978949 37.79066708184591, -122.4055737455642 37.79056523748131)"
3429000,BUSH,ST,Financial District North,3429000,"LINESTRING (-122.40439988611323 37.7907134781666, -122.40476728978949 37.79066708184591)"
3428000,BUSH,ST,Financial District North,3428000,"LINESTRING (-122.40433292293093 37.79072193472475, -122.40439988611323 37.7907134781666)"
3427000,BUSH,ST,Financial District North,3427000,"LINESTRING (-122.4040307243885 37.79076009609215, -122.40433292293093 37.79072193472475)"
3426000,BUSH,ST,Financial District North,3426000,"LINESTRING (-122.40367177167613 37.79080542220254, -122.4040307243885 37.79076009609215)"
3424000,BUSH,ST,Financial District North,3424000,"LINESTRING (-122.40238040201699 37.79096861091383, -122.40272411592781 37.79092508273427)"
3459000,BUSH,ST,Lower Pacfic Heights,3459000,"LINESTRING (-122.44337028130276 37.785758577063696, -122.4450198574672 37.78554866889428)"
3458000,BUSH,ST,Lower Pacfic Heights,3458000,"LINESTRING (-122.44172631982897 37.78596774626566, -122.44337028130276 37.785758577063696)"
3457000,BUSH,ST,Lower Pacfic Heights,3457000,"LINESTRING (-122.44006119930458 37.78617958369731, -122.44172631982897 37.78596774626566)"
3455000,BUSH,ST,Lower Pacfic Heights,3455000,"LINESTRING (-122.4367465521987 37.78660103911535, -122.43839388390266 37.78639167576871)"
3453000,BUSH,ST,Lower Pacfic Heights,3453000,"LINESTRING (-122.43345991643248 37.787020667245756, -122.43510576834777 37.78681054242245)"
3452000,BUSH,ST,Lower Pacfic Heights,3452000,"LINESTRING (-122.43238604610045 37.78715775601247, -122.43345991643248 37.787020667245756)"
3460000,BUSH,ST,Lower Pacfic Heights,3460000,"LINESTRING (-122.4450198574672 37.78554866889428, -122.44642170935671 37.78537026472601)"
3425000,BUSH,ST,Financial District North,3425000,"LINESTRING (-122.40272411592781 37.79092508273427, -122.40367177167613 37.79080542220254)"
3431000,BUSH,ST,Financial District North,3431000,"LINESTRING (-122.4055737455642 37.79056523748131, -122.40633094613447 37.79046960756347)"
3436000,BUSH,ST,Downtown - Tenderloin,3436000,"LINESTRING (-122.40797042612623 37.790262534508074, -122.4087861071375 37.790159501096255)"
3442000,BUSH,ST,Downtown - Tenderloin,3442000,"LINESTRING (-122.4170168782367 37.78911017586574, -122.41865587221267 37.7889096119901)"
3448000,BUSH,ST,Lower Pacfic Heights,3448000,"LINESTRING (-122.42686464368578 37.78786244242427, -122.42852501137757 37.78765056184464)"
3454000,BUSH,ST,Lower Pacfic Heights,3454000,"LINESTRING (-122.43510576834777 37.78681054242245, -122.4367465521987 37.78660103911535)"
4297000,COLUMBUS,AVE,North Beach,4297000,"LINESTRING (-122.41095374025046 37.80083298178448, -122.41137627075987 37.801125132767396)"
4288000,COLUMBUS,AVE,Financial District North,4288000,"LINESTRING (-122.40441216041118 37.7963020983791, -122.40528839729656 37.79690905753646)"
4294000,COLUMBUS,AVE,Telegraph Hill,4294000,"LINESTRING (-122.40786949643582 37.7986968612742, -122.40901437777879 37.79948981991049)"
4300000,COLUMBUS,AVE,North Beach,4300000,"LINESTRING (-122.41290808593341 37.80218377156237, -122.41371875044594 37.80274320167248)"
4306000,COLUMBUS,AVE,North Waterfront,4306000,"LINESTRING (-122.41722619336352 37.80516964980789, -122.41838065810443 37.805977368762946)"
4296000,COLUMBUS,AVE,North Beach,4296000,"LINESTRING (-122.41020654394141 37.80031549963538, -122.41095374025046 37.80083298178448)"
4287000,COLUMBUS,AVE,Financial District North,4287000,"LINESTRING (-122.40406849019057 37.79606403725762, -122.40441216041118 37.7963020983791)"
4298000,COLUMBUS,AVE,North Beach,4298000,"LINESTRING (-122.41137627075987 37.801125132767396, -122.4125412777713 37.80193063622217)"
4299000,COLUMBUS,AVE,North Beach,4299000,"LINESTRING (-122.4125412777713 37.80193063622217, -122.41290808593341 37.80218377156237)"
4301000,COLUMBUS,AVE,North Beach,4301000,"LINESTRING (-122.41371875044594 37.80274320167248, -122.41487678484903 37.80354232524947)"
4302000,COLUMBUS,AVE,North Beach,4302000,"LINESTRING (-122.41487678484903 37.80354232524947, -122.4154458674415 37.80393650833371)"
4303000,COLUMBUS,AVE,North Beach,4303000,"LINESTRING (-122.4154458674415 37.80393650833371, -122.41605142400529 37.80435594657089)"
4293000,COLUMBUS,AVE,Telegraph Hill,4293000,"LINESTRING (-122.40708292587334 37.79815205695173, -122.40786949643582 37.7986968612742)"
4290000,COLUMBUS,AVE,Financial District North,4290000,"LINESTRING (-122.40551293593056 37.797064590483956, -122.40622643717147 37.7975588104018)"
4291000,COLUMBUS,AVE,Financial District North,4291000,"LINESTRING (-122.40622643717147 37.7975588104018, -122.40666793153808 37.79786461240087)"
4295000,COLUMBUS,AVE,North Beach,4295000,"LINESTRING (-122.40901437777879 37.79948981991049, -122.41020654394141 37.80031549963538)"
4289000,COLUMBUS,AVE,Financial District North,4289000,"LINESTRING (-122.40528839729656 37.79690905753646, -122.40551293593056 37.797064590483956)"
4304000,COLUMBUS,AVE,North Beach,4304000,"LINESTRING (-122.41605142400529 37.80435594657089, -122.41681834583864 37.80488716072857)"
4305000,COLUMBUS,AVE,North Beach,4305000,"LINESTRING (-122.41681834583864 37.80488716072857, -122.41722619336352 37.80516964980789)"
4286000,COLUMBUS,AVE,Financial District North,4286000,"LINESTRING (-122.40331694510478 37.795531832773, -122.40406849019057 37.79606403725762)"
4292000,COLUMBUS,AVE,Telegraph Hill,4292000,"LINESTRING (-122.40666793153808 37.79786461240087, -122.40708292587334 37.79815205695173)"
4830000,DIVISADERO,ST,Marina,4830000,"LINESTRING (-122.44284609221972 37.79997798002137, -122.4430346240519 37.80090820901365)"
4829000,DIVISADERO,ST,Marina,4829000,"LINESTRING (-122.44264789709733 37.79900005076836, -122.44284609221972 37.79997798002137)"
4827000,DIVISADERO,ST,Cow Hollow,4827000,"LINESTRING (-122.44227928812757 37.79718119261391, -122.4424679135603 37.79811195182147)"
4826000,DIVISADERO,ST,Cow Hollow,4826000,"LINESTRING (-122.44209040188505 37.796249119348026, -122.44227928812757 37.79718119261391)"
4825000,DIVISADERO,ST,Pacific Heights,4825000,"LINESTRING (-122.44190224209564 37.79532061436281, -122.44209040188505 37.796249119348026)"
4824000,DIVISADERO,ST,Pacific Heights,4824000,"LINESTRING (-122.44171277186041 37.794385577817486, -122.44190224209564 37.79532061436281)"
4823000,DIVISADERO,ST,Pacific Heights,4823000,"LINESTRING (-122.44152047871019 37.79343659113128, -122.44171277186041 37.794385577817486)"
4821000,DIVISADERO,ST,Pacific Heights,4821000,"LINESTRING (-122.44115459370137 37.791630842238, -122.44133285853907 37.792510646247)"
4820000,DIVISADERO,ST,Pacific Heights,4820000,"LINESTRING (-122.44098438072852 37.79075546213467, -122.44115459370137 37.791630842238)"
4822000,DIVISADERO,ST,Pacific Heights,4822000,"LINESTRING (-122.44133285853907 37.792510646247, -122.44152047871019 37.79343659113128)"
4828000,DIVISADERO,ST,Cow Hollow,4828000,"LINESTRING (-122.4424679135603 37.79811195182147, -122.44264789709733 37.79900005076836)"
4799201,DIVISADERO,ST,Hayes Valley,4799201,"LINESTRING (-122.43704561266036 37.771267424787126, -122.43700937475191 37.771348361087604, -122.43717380447833 37.77213714999286, -122.43723493203859 37.77220371221034)"
4803101,DIVISADERO,ST,North Panhandle,4803101,"LINESTRING (-122.43779874742566 37.77499194751034, -122.437867036851 37.775064841138914, -122.4380280833464 37.775845795981965, -122.43798984788495 37.77592540520735)"
4802201,DIVISADERO,ST,Alamo Square,4802201,"LINESTRING (-122.43761062393679 37.77406164662486, -122.43758111117486 37.774151860031424, -122.43773603501035 37.7749171633116, -122.43779874742566 37.77499194751034)"
4808101,DIVISADERO,ST,Anza Vista,4808101,"LINESTRING (-122.43874018341782 37.77965963009855, -122.43881177815253 37.77973086117221, -122.43896413356815 37.780511818697484, -122.43892675531767 37.78058848661974)"
4804201,DIVISADERO,ST,Alamo Square,4804201,"LINESTRING (-122.43798984788495 37.77592540520735, -122.43795182051792 37.77600919308167, -122.4381108330159 37.77679377653492, -122.43817704776706 37.77685588889572)"
4834000,DIVISADERO,ST,Marina,4834000,"LINESTRING (-122.4436025183974 37.80370493701751, -122.44379196715151 37.804637871622596)"
4801101,DIVISADERO,ST,North Panhandle,4801101,"LINESTRING (-122.43742293951387 37.77313349322287, -122.43748603511071 37.77321367348886, -122.43763829343357 37.773977499165504, -122.43761062393679 37.77406164662486)"
4801201,DIVISADERO,ST,Alamo Square,4801201,"LINESTRING (-122.43742293951387 37.77313349322287, -122.43738964741885 37.773229220055185, -122.43755152974644 37.77398775644672, -122.43761062393679 37.77406164662486)"
4802101,DIVISADERO,ST,North Panhandle,4802101,"LINESTRING (-122.43761062393679 37.77406164662486, -122.43767286855258 37.77413911030087, -122.43783224062847 37.77490352377529, -122.43779874742566 37.77499194751034)"
4803201,DIVISADERO,ST,Alamo Square,4803201,"LINESTRING (-122.43779874742566 37.77499194751034, -122.43776925088534 37.77507929410402, -122.43792620695035 37.77585871072509, -122.43798984788495 37.77592540520735)"
4804101,DIVISADERO,ST,North Panhandle,4804101,"LINESTRING (-122.43798984788495 37.77592540520735, -122.4380611114039 37.77599658989855, -122.43821336798791 37.776780187784034, -122.43817704776706 37.77685588889572)"
4805101,DIVISADERO,ST,North Panhandle,4805101,"LINESTRING (-122.43817704776706 37.77685588889572, -122.43824394483427 37.77692508010916, -122.438400798361 37.77770564186137, -122.43836550086624 37.777794188968834)"
4805201,DIVISADERO,ST,Alamo Square,4805201,"LINESTRING (-122.43817704776706 37.77685588889572, -122.43814145366464 37.77694036989831, -122.43829767714561 37.77772189484564, -122.43836550086624 37.777794188968834)"
4806101,DIVISADERO,ST,North Panhandle,4806101,"LINESTRING (-122.43836550086624 37.777794188968834, -122.43843409614163 37.77787666124213, -122.43858868152564 37.77864011231823, -122.43855227776923 37.77872410772495)"
4806201,DIVISADERO,ST,Alamo Square,4806201,"LINESTRING (-122.43836550086624 37.777794188968834, -122.4383322315909 37.77789081424811, -122.43848452160303 37.77865604642392, -122.43855227776923 37.77872410772495)"
4807101,DIVISADERO,ST,North Panhandle,4807101,"LINESTRING (-122.43855227776923 37.77872410772495, -122.43862122820852 37.778799571365326, -122.43877523282421 37.779578158098744, -122.43874018341782 37.77965963009855)"
4807201,DIVISADERO,ST,Western Addition,4807201,"LINESTRING (-122.43855227776923 37.77872410772495, -122.43851694507359 37.77881076825475, -122.43867263409145 37.77959067608781, -122.43874018341782 37.77965963009855)"
