CNN,Street_name,ST_TYPE,NHOOD,CNNTEXT,shape
4808201,DIVISADERO,ST,Western Addition,4808201,"LINESTRING (-122.43874018341782 37.77965963009855, -122.43869760886534 37.77974273660214, -122.43885437687781 37.78052914818276, -122.43892675531767 37.78058848661974)"
4809101,DIVISADERO,ST,Anza Vista,4809101,"LINESTRING (-122.43892675531767 37.78058848661974, -122.43899250966763 37.78065189041131, -122.43915208619842 37.78144863661143, -122.43911393534971 37.7815203528516)"
4809201,DIVISADERO,ST,Western Addition,4809201,"LINESTRING (-122.43892675531767 37.78058848661974, -122.43888983232819 37.78066420045875, -122.43905046232561 37.78146880413765, -122.43911393534971 37.7815203528516)"
4810101,DIVISADERO,ST,Anza Vista,4810101,"LINESTRING (-122.43911393534971 37.7815203528516, -122.43917780074939 37.78158297612674, -122.43933636256945 37.78235121649278, -122.43929762511631 37.782450481277415)"
4810201,DIVISADERO,ST,Western Addition,4810201,"LINESTRING (-122.43911393534971 37.7815203528516, -122.4390771480457 37.78159784343642, -122.43922547071243 37.78236597758815, -122.43929762511631 37.782450481277415)"
4812101,DIVISADERO,ST,Lower Pacfic Heights,4812101,"LINESTRING (-122.43948038182064 37.78330848762415, -122.43954451648605 37.78338262673071, -122.43963873510933 37.78384658525041)"
4812102,DIVISADERO,ST,Lower Pacfic Heights,4812102,"LINESTRING (-122.43963873510933 37.78384658525041, -122.43971271162687 37.784230675721226, -122.43968467912573 37.78431867417618)"
4812201,DIVISADERO,ST,Lower Pacfic Heights,4812201,"LINESTRING (-122.43948038182064 37.78330848762415, -122.43945045222915 37.7833982931864, -122.43961993635216 37.78424328097293, -122.43968467912573 37.78431867417618)"
4813101,DIVISADERO,ST,Lower Pacfic Heights,4813101,"LINESTRING (-122.43968467912573 37.78431867417618, -122.43974770332761 37.7843940581838, -122.43990366217726 37.78516566406632, -122.43987261296931 37.785247526782136)"
4814101,DIVISADERO,ST,Lower Pacfic Heights,4814101,"LINESTRING (-122.43987261296931 37.785247526782136, -122.43993368009153 37.78532981543798, -122.44009439743257 37.78609966628952, -122.44006119930458 37.78617958369731)"
4814201,DIVISADERO,ST,Lower Pacfic Heights,4814201,"LINESTRING (-122.43987261296931 37.785247526782136, -122.43984650025794 37.78534145551857, -122.43999363101265 37.786113991084285, -122.44006119930458 37.78617958369731)"
4815101,DIVISADERO,ST,Lower Pacfic Heights,4815101,"LINESTRING (-122.44006119930458 37.78617958369731, -122.44012078718289 37.78624385209769, -122.44027766648198 37.787024519134064, -122.4402499560136 37.78711245554227)"
4815201,DIVISADERO,ST,Lower Pacfic Heights,4815201,"LINESTRING (-122.44006119930458 37.78617958369731, -122.44002936003938 37.78625908046323, -122.44018331174034 37.78703973746486, -122.4402499560136 37.78711245554227)"
4816101,DIVISADERO,ST,Lower Pacfic Heights,4816101,"LINESTRING (-122.4402499560136 37.78711245554227, -122.44031205693273 37.787186802135786, -122.44047235112484 37.78798962266892, -122.44044011443242 37.78806716531624)"
4817101,DIVISADERO,ST,Pacific Heights,4817101,"LINESTRING (-122.44044011443242 37.78806716531624, -122.44050221407035 37.78814151089644, -122.44065805355172 37.7889219959988, -122.44062361929019 37.788995259871776)"
4817201,DIVISADERO,ST,Pacific Heights,4817201,"LINESTRING (-122.44044011443242 37.78806716531624, -122.44040630209129 37.78815220017301, -122.44056483400979 37.78893731923094, -122.44062361929019 37.788995259871776)"
4818101,DIVISADERO,ST,Pacific Heights,4818101,"LINESTRING (-122.44062361929019 37.788995259871776, -122.44068120752317 37.78906666156505, -122.44082707665919 37.78979719025584, -122.4408055729002 37.78987229582899)"
4818201,DIVISADERO,ST,Pacific Heights,4818201,"LINESTRING (-122.44062361929019 37.788995259871776, -122.44059555292219 37.78907605893352, -122.44074350762342 37.789808783521444, -122.4408055729002 37.78987229582899)"
4819000,DIVISADERO,ST,Pacific Heights,4819000,"LINESTRING (-122.4408055729002 37.78987229582899, -122.44098438072852 37.79075546213467)"
4811201,DIVISADERO,ST,Western Addition,4811201,"LINESTRING (-122.43929762511631 37.782450481277415, -122.43927669339352 37.782538128032705, -122.43940655341372 37.78323772799924, -122.43948038182064 37.78330848762415)"
4811101,DIVISADERO,ST,Anza Vista,4811101,"LINESTRING (-122.43929762511631 37.782450481277415, -122.43936989463234 37.78252500053108, -122.43951508723741 37.78322562434746, -122.43948038182064 37.78330848762415)"
4813201,DIVISADERO,ST,Lower Pacfic Heights,4813201,"LINESTRING (-122.43968467912573 37.78431867417618, -122.43965494705029 37.78440740134757, -122.43981044447143 37.785176042264446, -122.43987261296931 37.785247526782136)"
4816201,DIVISADERO,ST,Lower Pacfic Heights,4816201,"LINESTRING (-122.4402499560136 37.78711245554227, -122.44021614502498 37.787197491259384, -122.44037914863173 37.78800477457643, -122.44044011443242 37.78806716531624)"
4800201,DIVISADERO,ST,Hayes Valley,4800201,"LINESTRING (-122.43723493203859 37.77220371221034, -122.43720341419852 37.77228603834618, -122.43736036156257 37.773060370181625, -122.43742293951387 37.77313349322287)"
4800101,DIVISADERO,ST,Haight Ashbury,4800101,"LINESTRING (-122.43723493203859 37.77220371221034, -122.43729783079291 37.772274281147084, -122.4374552170091 37.7730499796584, -122.43742293951387 37.77313349322287)"
4799101,DIVISADERO,ST,Haight Ashbury,4799101,"LINESTRING (-122.43704561266036 37.771267424787126, -122.4371039016767 37.77133509945376, -122.43726351978069 37.77212454180465, -122.43723493203859 37.77220371221034)"
4798201,DIVISADERO,ST,Hayes Valley,4798201,"LINESTRING (-122.43684894235278 37.770342896301194, -122.43682588853416 37.77042517915949, -122.43698125937794 37.77119995213672, -122.43704561266036 37.771267424787126)"
4798101,DIVISADERO,ST,Buena Vista Park,4798101,"LINESTRING (-122.43684894235278 37.770342896301194, -122.43692070709835 37.77041218168384, -122.43707462346248 37.77118252797023, -122.43704561266036 37.771267424787126)"
4835000,DIVISADERO,ST,Marina,4835000,"LINESTRING (-122.44379196715151 37.804637871622596, -122.44398351829489 37.80558113891274)"
4833000,DIVISADERO,ST,Marina,4833000,"LINESTRING (-122.44341350797471 37.80277413904593, -122.4436025183974 37.80370493701751)"
4832000,DIVISADERO,ST,Marina,4832000,"LINESTRING (-122.44322349785236 37.801838380816754, -122.44341350797471 37.80277413904593)"
4831000,DIVISADERO,ST,Marina,4831000,"LINESTRING (-122.4430346240519 37.80090820901365, -122.44322349785236 37.801838380816754)"
5448000,FELL,ST,Alamo Square,5448000,"LINESTRING (-122.43264862251284 37.77469266035433, -122.43429428425932 37.77447581711821)"
5459000,FELL,ST,North Panhandle,5459000,"LINESTRING (-122.45078670814775 37.77236766358794, -122.45224216058303 37.772180566332466, -122.45243746165414 37.77218917291169)"
5458000,FELL,ST,North Panhandle,5458000,"LINESTRING (-122.44914317304071 37.77257891615129, -122.45078670814775 37.77236766358794)"
5456000,FELL,ST,North Panhandle,5456000,"LINESTRING (-122.44590236630951 37.772995405980666, -122.44749724500835 37.772790453861475)"
5455000,FELL,ST,North Panhandle,5455000,"LINESTRING (-122.44421618349881 37.773212067039005, -122.44590236630951 37.772995405980666)"
5454000,FELL,ST,North Panhandle,5454000,"LINESTRING (-122.44256485064946 37.77342422480057, -122.44421618349881 37.773212067039005)"
5453000,FELL,ST,North Panhandle,5453000,"LINESTRING (-122.44092179204262 37.773635296019876, -122.44256485064946 37.77342422480057)"
5452000,FELL,ST,North Panhandle,5452000,"LINESTRING (-122.43927679781314 37.773847119870396, -122.44092179204262 37.773635296019876)"
5444000,FELL,ST,Hayes Valley,5444000,"LINESTRING (-122.42607032560022 37.775524545293194, -122.42772404590232 37.775317310497734)"
5445000,FELL,ST,Hayes Valley,5445000,"LINESTRING (-122.42772404590232 37.775317310497734, -122.4293658600457 37.77511118020253)"
5449000,FELL,ST,Alamo Square,5449000,"LINESTRING (-122.43429428425932 37.77447581711821, -122.43594032804174 37.77427667818276)"
5440000,FELL,ST,Van Ness - Civic Center,5440000,"LINESTRING (-122.41950629407681 37.77636887006124, -122.42114842369108 37.77615876493707)"
5441000,FELL,ST,Van Ness - Civic Center,5441000,"LINESTRING (-122.42114842369108 37.77615876493707, -122.42278763323404 37.775949862448826)"
5442000,FELL,ST,Hayes Valley,5442000,"LINESTRING (-122.42278763323404 37.775949862448826, -122.42432464957561 37.775753961693596)"
5447000,FELL,ST,Alamo Square,5447000,"LINESTRING (-122.43101153847742 37.77490283111193, -122.43264862251284 37.77469266035433)"
5443000,FELL,ST,Hayes Valley,5443000,"LINESTRING (-122.42432464957561 37.775753961693596, -122.42607032560022 37.775524545293194)"
5450000,FELL,ST,Alamo Square,5450000,"LINESTRING (-122.43594032804174 37.77427667818276, -122.43761062393679 37.77406164662486)"
5446000,FELL,ST,Alamo Square,5446000,"LINESTRING (-122.4293658600457 37.77511118020253, -122.43101153847742 37.77490283111193)"
5451000,FELL,ST,North Panhandle,5451000,"LINESTRING (-122.43761062393679 37.77406164662486, -122.43927679781314 37.773847119870396)"
5457000,FELL,ST,North Panhandle,5457000,"LINESTRING (-122.44749724500835 37.772790453861475, -122.44914317304071 37.77257891615129)"
5460000,FELL,ST,North Panhandle,5460000,"LINESTRING (-122.45243746165414 37.77218917291169, -122.45395942956156 37.77199666801921, -122.45408321780828 37.771930404627454)"
6118000,GEARY,ST,Van Ness - Civic Center,6118000,"LINESTRING (-122.41973873392024 37.78589290138807, -122.42139330793205 37.78568580201176)"
6117000,GEARY,ST,Downtown - Tenderloin,6117000,"LINESTRING (-122.41808809744094 37.786101039913994, -122.41973873392024 37.78589290138807)"
6114000,GEARY,ST,Downtown - Tenderloin,6114000,"LINESTRING (-122.41316144401543 37.78672974468323, -122.41480664861766 37.7865198203137)"
6113000,GEARY,ST,Downtown - Tenderloin,6113000,"LINESTRING (-122.4123403022238 37.78683451221896, -122.41316144401543 37.78672974468323)"
6112000,GEARY,ST,Downtown - Tenderloin,6112000,"LINESTRING (-122.41151576691276 37.786939706281125, -122.4123403022238 37.78683451221896)"
6111000,GEARY,ST,Downtown - Tenderloin,6111000,"LINESTRING (-122.40987401670007 37.787149143488385, -122.41151576691276 37.786939706281125)"
6110000,GEARY,ST,Downtown - Tenderloin,6110000,"LINESTRING (-122.40822672589219 37.787359262195565, -122.40987401670007 37.787149143488385)"
6040201,GEARY,BLVD,Lower Pacfic Heights,6040201,"LINESTRING (-122.42798892749516 37.78495387918457, -122.42810209052617 37.7850265326532, -122.43105320230285 37.78466818698968, -122.43120494527902 37.78456824118891)"
6041101,GEARY,BLVD,Western Addition,6041101,"LINESTRING (-122.43120494527902 37.78456824118891, -122.4313799006405 37.784490746186435, -122.43443661607691 37.78410602446264, -122.43456209872744 37.78415186360795)"
6041102,GEARY,BLVD,Western Addition,6041102,"LINESTRING (-122.43120494527902 37.78456824118891, -122.43136295483973 37.784388893105294, -122.43278173266239 37.784213335104596, -122.43291424770223 37.78435505589764)"
6041103,GEARY,BLVD,Western Addition,6041103,"LINESTRING (-122.43291424770223 37.78435505589764, -122.43300930801955 37.784189915346865, -122.43441580003667 37.784013245734336, -122.43456209872744 37.78415186360795)"
6041201,GEARY,BLVD,Lower Pacfic Heights,6041201,"LINESTRING (-122.43120494527902 37.78456824118891, -122.43139931185524 37.78460742578835, -122.43446460185874 37.78422175509199, -122.43456209872744 37.78415186360795)"
6041203,GEARY,BLVD,Lower Pacfic Heights,6041203,"LINESTRING (-122.43291424770223 37.78435505589764, -122.43306930050586 37.78450695788161, -122.43377544526682 37.78441250547545)"
6041204,GEARY,BLVD,Lower Pacfic Heights,6041204,"LINESTRING (-122.43377544526682 37.78441250547545, -122.43448883908536 37.78432209688579, -122.43456209872744 37.78415186360795)"
6042101,GEARY,BLVD,Western Addition,6042101,"LINESTRING (-122.43456209872744 37.78415186360795, -122.43465873425068 37.7840797600825, -122.43526812618661 37.78395837001604, -122.43772060324571 37.78365616853556, -122.43784794292304 37.783717637773776)"
6042201,GEARY,BLVD,Lower Pacfic Heights,6042201,"LINESTRING (-122.43456209872744 37.78415186360795, -122.43465890698208 37.78419421849526, -122.43775168464727 37.78380230148852, -122.43784794292304 37.783717637773776)"
6043101,GEARY,BLVD,Western Addition,6043101,"LINESTRING (-122.43784794292304 37.783717637773776, -122.43798128962685 37.7836219095188, -122.43836682280738 37.78351913917715, -122.43878639808283 37.78334211578999, -122.43897902934289 37.78329990523563, -122.43932562132369 37.7832603752452, -122.43948038182064 37.78330848762415)"
6044101,GEARY,BLVD,Anza Vista,6044101,"LINESTRING (-122.43948038182064 37.78330848762415, -122.43960410697878 37.78322260051662, -122.44265084359158 37.782837300743694, -122.44279310017558 37.78288533681909)"
6044201,GEARY,BLVD,Lower Pacfic Heights,6044201,"LINESTRING (-122.43948038182064 37.78330848762415, -122.43963255953877 37.78335959254951, -122.44115820133113 37.78316366968636)"
6045101,GEARY,BLVD,Anza Vista,6045101,"LINESTRING (-122.44279310017558 37.78288533681909, -122.44289423428974 37.78280882652674, -122.44443147229205 37.782569696232166)"
6045102,GEARY,BLVD,Anza Vista,6045102,"LINESTRING (-122.44443147229205 37.782569696232166, -122.44495372647593 37.78250366252176, -122.44571330049851 37.782409382271226, -122.44582051130223 37.78248803152307)"
6045201,GEARY,BLVD,Lower Pacfic Heights,6045201,"LINESTRING (-122.44279310017558 37.78288533681909, -122.44292254338652 37.78294092106792, -122.44445802360104 37.78277466509664)"
6040103,GEARY,BLVD,Western Addition,6040103,"LINESTRING (-122.42960644596296 37.78468162288636, -122.4297959994197 37.784659745187106)"
6045202,GEARY,BLVD,Lower Pacfic Heights,6045202,"LINESTRING (-122.44445802360104 37.78277466509664, -122.44494638094571 37.78271729251904, -122.4457535681914 37.78261573521692, -122.44582051130223 37.78248803152307)"
6043201,GEARY,BLVD,Lower Pacfic Heights,6043201,"LINESTRING (-122.43784794292304 37.783717637773776, -122.43801704891402 37.78377278010827, -122.43826837031855 37.78371614335181, -122.43855114367602 37.78359685661163, -122.43893687433795 37.78345012585914, -122.43935193049788 37.783394877808135, -122.43948038182064 37.78330848762415)"
6041202,GEARY,BLVD,Lower Pacfic Heights,6041202,"LINESTRING (-122.43120494527902 37.78456824118891, -122.43141611946665 37.78470845266183, -122.4328364144339 37.784532043749444, -122.43291424770223 37.78435505589764)"
6040104,GEARY,BLVD,Western Addition,6040104,"LINESTRING (-122.4297959994197 37.784659745187106, -122.43101945666977 37.784518531827224, -122.43120494527902 37.78456824118891)"
6044202,GEARY,BLVD,Lower Pacfic Heights,6044202,"LINESTRING (-122.44115820133113 37.78316366968636, -122.44270205435102 37.78297235730637, -122.44279310017558 37.78288533681909)"
6037000,GEARY,BLVD,Van Ness - Civic Center,6037000,"LINESTRING (-122.42139330793205 37.78568580201176, -122.423027553184 37.78548224342788)"
6116000,GEARY,ST,Downtown - Tenderloin,6116000,"LINESTRING (-122.41644912261043 37.78631021815255, -122.41808809744094 37.786101039913994)"
6039101,GEARY,BLVD,Western Addition,6039101,"LINESTRING (-122.42468704042207 37.78533462237478, -122.42481582702513 37.78526713051839, -122.42643012664757 37.785061738368285)"
6038000,GEARY,BLVD,Van Ness - Civic Center,6038000,"LINESTRING (-122.423027553184 37.78548224342788, -122.42354849582924 37.78541025711042, -122.42382032843567 37.78538130613394, -122.42413628963148 37.785386931207654, -122.42444109850052 37.78539569104558, -122.42455901441458 37.78540475405521, -122.42468704042207 37.78533462237478)"
6115000,GEARY,ST,Downtown - Tenderloin,6115000,"LINESTRING (-122.41480664861766 37.7865198203137, -122.41644912261043 37.78631021815255)"
6039102,GEARY,BLVD,Western Addition,6039102,"LINESTRING (-122.42643012664757 37.785061738368285, -122.42785333037564 37.784878051828024, -122.42798892749516 37.78495387918457)"
6039201,GEARY,BLVD,Lower Pacfic Heights,6039201,"LINESTRING (-122.42468704042207 37.78533462237478, -122.42489876759394 37.78544112374195, -122.42789421531181 37.785064254711656, -122.42798892749516 37.78495387918457)"
6040102,GEARY,BLVD,Western Addition,6040102,"LINESTRING (-122.42798892749516 37.78495387918457, -122.42807206707009 37.78485870055706, -122.42960644596296 37.78468162288636)"
6127201,GENEVA,AVE,Ingleside,6127201,"LINESTRING (-122.45233156091919 37.72308024328801, -122.4518857123882 37.72274722911313, -122.45024380990539 37.722079998599284, -122.45011822621207 37.72208279539005)"
6128201,GENEVA,AVE,Ingleside,6128201,"LINESTRING (-122.45011822621207 37.72208279539005, -122.45005057685914 37.7220094586217, -122.44939397693994 37.72174570923074, -122.44929574280255 37.721752412771956)"
6129101,GENEVA,AVE,Ingleside,6129101,"LINESTRING (-122.44929574280255 37.721752412771956, -122.4491784487752 37.721751459692, -122.44853314216282 37.72149223923384, -122.4484106477814 37.72139686950209)"
6129201,GENEVA,AVE,Ingleside,6129201,"LINESTRING (-122.44929574280255 37.721752412771956, -122.44922901443387 37.7216794440286, -122.44857608846388 37.721417164071966, -122.4484106477814 37.72139686950209)"
6132201,GENEVA,AVE,Outer Mission,6132201,"LINESTRING (-122.44660865020325 37.72072422429318, -122.44650901362016 37.72064478411018, -122.44542821225949 37.72021727568809, -122.44522678503886 37.72010699575879, -122.4451278727881 37.72008670465835)"
6133101,GENEVA,AVE,Mission Terrace,6133101,"LINESTRING (-122.4451278727881 37.72008670465835, -122.44502503161216 37.72006674936951, -122.44373459304335 37.71901322860258, -122.44369607225241 37.7189286726637)"
6132101,GENEVA,AVE,Mission Terrace,6132101,"LINESTRING (-122.44660865020325 37.72072422429318, -122.4464498773216 37.720707631933394, -122.44540806346687 37.72029680678702, -122.4452030165251 37.72018988728116, -122.4451278727881 37.72008670465835)"
6130101,GENEVA,AVE,Ingleside,6130101,"LINESTRING (-122.4484106477814 37.72139686950209, -122.44831652789664 37.72145496247866, -122.44781586726373 37.721250697179634, -122.44775155400788 37.721155307100474)"
6131101,GENEVA,AVE,Ingleside,6131101,"LINESTRING (-122.44775155400788 37.721155307100474, -122.4476586892311 37.72118656971282, -122.44672716964514 37.720806506563456, -122.44660865020325 37.72072422429318)"
6128101,GENEVA,AVE,Ingleside,6128101,"LINESTRING (-122.45011822621207 37.72208279539005, -122.45000238350106 37.722082426053305, -122.44934341253023 37.721817724063115, -122.44929574280255 37.721752412771956)"
6131201,GENEVA,AVE,Ingleside,6131201,"LINESTRING (-122.44775155400788 37.721155307100474, -122.44770895787245 37.721071204710555, -122.44683251789789 37.720744950036185, -122.44660865020325 37.72072422429318)"
6133201,GENEVA,AVE,Outer Mission,6133201,"LINESTRING (-122.4451278727881 37.72008670465835, -122.44504447282358 37.71997278122164, -122.44379378447361 37.71895346252993, -122.44369607225241 37.7189286726637)"
6127101,GENEVA,AVE,Ingleside,6127101,"LINESTRING (-122.45159516626023 37.72299178432581, -122.45158876159887 37.7227525347712, -122.45150303357536 37.72268775555847, -122.4501887975664 37.72216456064921, -122.45011822621207 37.72208279539005)"
6130201,GENEVA,AVE,Ingleside,6130201,"LINESTRING (-122.4484106477814 37.72139686950209, -122.44839627158872 37.721327051655074, -122.44783149196694 37.7211168175297, -122.44775155400788 37.721155307100474)"
6727000,HARRISON,ST,South of Market,6727000,"LINESTRING (-122.40547606226953 37.77616197877837, -122.40629596471294 37.775514153996156)"
6728000,HARRISON,ST,South of Market,6728000,"LINESTRING (-122.40629596471294 37.775514153996156, -122.4063685351784 37.77545681331615)"
6719000,HARRISON,ST,Financial District South,6719000,"LINESTRING (-122.3996162321739 37.78079148266775, -122.40184327371725 37.77903213332776)"
6726000,HARRISON,ST,South of Market,6726000,"LINESTRING (-122.40489615213106 37.77662017078481, -122.40547606226953 37.77616197877837)"
6730000,HARRISON,ST,South of Market,6730000,"LINESTRING (-122.40740517168335 37.774637713946504, -122.40776786556354 37.77435112460201)"
6729000,HARRISON,ST,South of Market,6729000,"LINESTRING (-122.40682892604913 37.775093039255246, -122.40740517168335 37.774637713946504)"
6731000,HARRISON,ST,South of Market,6731000,"LINESTRING (-122.40776786556354 37.77435112460201, -122.40851633058793 37.77375969994331)"
6732000,HARRISON,ST,South of Market,6732000,"LINESTRING (-122.40851633058793 37.77375969994331, -122.40968304118229 37.77283775732597)"
6733000,HARRISON,ST,South of Market,6733000,"LINESTRING (-122.40968304118229 37.77283775732597, -122.41007684752097 37.772526443728935)"
6720000,HARRISON,ST,South of Market,6720000,"LINESTRING (-122.40184327371725 37.77903213332776, -122.40238482599263 37.778604290690446)"
6728001,HARRISON,ST,South of Market,6728001,"LINESTRING (-122.4063685351784 37.77545681331615, -122.40682892604913 37.775093039255246)"
6725000,HARRISON,ST,South of Market,6725000,"LINESTRING (-122.40461003057239 37.776846234557986, -122.40489615213106 37.77662017078481)"
6721000,HARRISON,ST,South of Market,6721000,"LINESTRING (-122.40238482599263 37.778604290690446, -122.40296115680137 37.778148964009326)"
6722000,HARRISON,ST,South of Market,6722000,"LINESTRING (-122.40296115680137 37.778148964009326, -122.40352964216775 37.77769982726136)"
6723000,HARRISON,ST,South of Market,6723000,"LINESTRING (-122.40352964216775 37.77769982726136, -122.40407025626142 37.77727270167653)"
6724000,HARRISON,ST,South of Market,6724000,"LINESTRING (-122.40407025626142 37.77727270167653, -122.40461003057239 37.776846234557986)"
9158000,MISSION,ST,Mission Terrace,9158000,"LINESTRING (-122.43244732408841 37.727637208074995, -122.43280782287644 37.72731504278325, -122.43291179366561 37.72717755081583)"
9086000,MISSION,ST,Financial District South,9086000,"LINESTRING (-122.39581342125622 37.791152808444416, -122.39668969601654 37.79046106737725)"
9087000,MISSION,ST,Financial District South,9087000,"LINESTRING (-122.39668969601654 37.79046106737725, -122.39757446704941 37.78976259875658)"
9088000,MISSION,ST,Financial District South,9088000,"LINESTRING (-122.39757446704941 37.78976259875658, -122.39831582494942 37.78917733050455)"
9096001,MISSION,ST,Financial District South,9096001,"LINESTRING (-122.404266872172 37.78447874460379, -122.40486479457891 37.78400661371894)"
9096002,MISSION,ST,Financial District South,9096002,"LINESTRING (-122.40486479457891 37.78400661371894, -122.40602380906853 37.78309140375166)"
9096003,MISSION,ST,Financial District South,9096003,"LINESTRING (-122.40602380906853 37.78309140375166, -122.40647940284595 37.78273163630402)"
