CNN,Street_name,ST_TYPE,NHOOD,CNNTEXT,shape
9191000,MISSION,ST,Outer Mission,9191000,"LINESTRING (-122.44767244295566 37.710748523164, -122.44837696186318 37.71037270804869)"
9100000,MISSION,ST,South of Market,9100000,"LINESTRING (-122.40870867338742 37.78097118284819, -122.41093657426327 37.779211685371926)"
9083000,MISSION,ST,South Beach,9083000,"LINESTRING (-122.39318133282724 37.79323049240148, -122.39405962423074 37.79253721707925)"
9175201,MISSION,ST,Mission Terrace,9175201,"LINESTRING (-122.4395003752694 37.71846722575565, -122.43955696244116 37.71844571840733, -122.44010611650917 37.7177193066229, -122.44010660685457 37.71766530903906)"
9180000,MISSION,ST,Outer Mission,9180000,"LINESTRING (-122.44169115934106 37.71557269933295, -122.44179946440104 37.71542968023309)"
9186000,MISSION,ST,Outer Mission,9186000,"LINESTRING (-122.44395162746312 37.713362091011156, -122.44457108238926 37.71278342722237)"
9192000,MISSION,ST,Outer Mission,9192000,"LINESTRING (-122.44837696186318 37.71037270804869, -122.44893095058865 37.71007403549069, -122.44930866728122 37.70994620361074)"
9122002,MISSION,ST,Inner Mission,9122002,"LINESTRING (-122.41901153331114 37.758199785567335, -122.41890102864883 37.75703540215724)"
9128000,MISSION,ST,Inner Mission,9128000,"LINESTRING (-122.4181352514231 37.749041287369344, -122.41809362836337 37.7486053602094, -122.41809663755882 37.74847832001336, -122.41822117070208 37.74816568928836)"
9134000,MISSION,ST,Bernal Heights North,9134000,"LINESTRING (-122.42089365980519 37.74403763234487, -122.4214854504341 37.743122663971114)"
9141000,MISSION,ST,Bernal Heights South,9141000,"LINESTRING (-122.423089906458 37.74064188702958, -122.42358024013373 37.73988370513015)"
9147201,MISSION,ST,Bernal Heights South,9147201,"LINESTRING (-122.42470256124085 37.73536987051904, -122.42487772975686 37.7352385078192, -122.42576004234938 37.7343540622685, -122.42579180316527 37.73427799770757)"
9151101,MISSION,ST,Excelsior,9151101,"LINESTRING (-122.42930439724509 37.730742173159626, -122.42929413215927 37.73068108956858, -122.43000624016008 37.72996451051241, -122.4301109181342 37.72993058798184)"
9154101,MISSION,ST,Excelsior,9154101,"LINESTRING (-122.4308092567339 37.72922784588175, -122.43081722261478 37.72914725678458, -122.43117936382332 37.728774869839306, -122.43129384330486 37.72872954880904)"
9085000,MISSION,ST,Financial District South,9085000,"LINESTRING (-122.39494023708204 37.791842090150844, -122.39581342125622 37.791152808444416)"
9197000,MISSION,ST,Outer Mission,9197000,"LINESTRING (-122.4526647227786 37.70880633777149, -122.45428112594834 37.70825596004652)"
9159000,MISSION,ST,Mission Terrace,9159000,"LINESTRING (-122.43291179366561 37.72717755081583, -122.43335744989108 37.726588203216004)"
9160000,MISSION,ST,Mission Terrace,9160000,"LINESTRING (-122.43335744989108 37.726588203216004, -122.43362359121338 37.726236244212984)"
9162000,MISSION,ST,Mission Terrace,9162000,"LINESTRING (-122.43398235612646 37.72576179026177, -122.4344256966485 37.72517547622067)"
9163000,MISSION,ST,Mission Terrace,9163000,"LINESTRING (-122.4344256966485 37.72517547622067, -122.4347984137475 37.72468255445369)"
9165000,MISSION,ST,Mission Terrace,9165000,"LINESTRING (-122.43487037915175 37.724587705566336, -122.43531256955848 37.72400490889743)"
9166000,MISSION,ST,Mission Terrace,9166000,"LINESTRING (-122.43531256955848 37.72400490889743, -122.43538508617654 37.723909402949644)"
9167000,MISSION,ST,Mission Terrace,9167000,"LINESTRING (-122.43538508617654 37.723909402949644, -122.435976888114 37.72312996299627)"
9169000,MISSION,ST,Mission Terrace,9169000,"LINESTRING (-122.43604007290506 37.72304446975431, -122.43646816586605 37.72246521853347)"
9170000,MISSION,ST,Mission Terrace,9170000,"LINESTRING (-122.43646816586605 37.72246521853347, -122.43714952448168 37.721575000880826)"
9171101,MISSION,ST,Excelsior,9171101,"LINESTRING (-122.43714952448168 37.721575000880826, -122.43715086658463 37.72152080702711, -122.43739617995546 37.72119604520036, -122.43746114010328 37.721163547978215)"
9171201,MISSION,ST,Mission Terrace,9171201,"LINESTRING (-122.43714952448168 37.721575000880826, -122.43720910751247 37.72154960372576, -122.43745708664478 37.72122217520381, -122.43746114010328 37.721163547978215)"
9172101,MISSION,ST,Excelsior,9172101,"LINESTRING (-122.43746114010328 37.721163547978215, -122.43746980641771 37.72109876043695, -122.43825078448656 37.72006616077409, -122.43832941352946 37.720015525277375)"
9173101,MISSION,ST,Excelsior,9173101,"LINESTRING (-122.43832941352946 37.720015525277375, -122.43832817626128 37.719963833123444, -122.43879293169476 37.719351158139254, -122.43886348609112 37.71930935999118)"
9173201,MISSION,ST,Mission Terrace,9173201,"LINESTRING (-122.43832941352946 37.720015525277375, -122.43838867386484 37.7199904995864, -122.43885503107099 37.719373867474175, -122.43886348609112 37.71930935999118)"
9174101,MISSION,ST,Excelsior,9174101,"LINESTRING (-122.43886348609112 37.71930935999118, -122.43886151334826 37.719258637206835, -122.43944060036281 37.718492934898435, -122.4395003752694 37.71846722575565)"
9174201,MISSION,ST,Mission Terrace,9174201,"LINESTRING (-122.43886348609112 37.71930935999118, -122.43892171561554 37.71928569709376, -122.43949735587317 37.71852454947213, -122.4395003752694 37.71846722575565)"
9090000,MISSION,ST,Financial District South,9090000,"LINESTRING (-122.39856429337067 37.78898117329391, -122.39935849159846 37.78835417027178)"
9091000,MISSION,ST,Financial District South,9091000,"LINESTRING (-122.39935849159846 37.78835417027178, -122.39979802405762 37.78800716070537)"
9092000,MISSION,ST,Financial District South,9092000,"LINESTRING (-122.39979802405762 37.78800716070537, -122.40050309616417 37.787450499016835)"
9093000,MISSION,ST,Financial District South,9093000,"LINESTRING (-122.40050309616417 37.787450499016835, -122.40126150217576 37.78685171562152)"
9094000,MISSION,ST,Financial District South,9094000,"LINESTRING (-122.40126150217576 37.78685171562152, -122.40202541968891 37.786248151755245)"
9097000,MISSION,ST,South of Market,9097000,"LINESTRING (-122.40647940284595 37.78273163630402, -122.40716438314801 37.78219072147552)"
9099000,MISSION,ST,South of Market,9099000,"LINESTRING (-122.4072546750804 37.782119419227804, -122.40870867338742 37.78097118284819)"
9101000,MISSION,ST,South of Market,9101000,"LINESTRING (-122.41093657426327 37.779211685371926, -122.41241334370177 37.77804532892118)"
9102000,MISSION,ST,South of Market,9102000,"LINESTRING (-122.41241334370177 37.77804532892118, -122.41315769137628 37.777457420008425)"
9103000,MISSION,ST,South of Market,9103000,"LINESTRING (-122.41315769137628 37.777457420008425, -122.4141068955 37.776707687587496)"
9105000,MISSION,ST,South of Market,9105000,"LINESTRING (-122.41471100388773 37.77623051936919, -122.41512795277124 37.77588970315427)"
9106000,MISSION,ST,South of Market,9106000,"LINESTRING (-122.41512795277124 37.77588970315427, -122.41548475044387 37.77560725709965)"
9107000,MISSION,ST,South of Market,9107000,"LINESTRING (-122.41548475044387 37.77560725709965, -122.41590817887767 37.77527206015794)"
9108000,MISSION,ST,South of Market,9108000,"LINESTRING (-122.41590817887767 37.77527206015794, -122.41710413618293 37.774325287218616)"
9109102,MISSION,ST,South of Market,9109102,"LINESTRING (-122.41803023193879 37.773474419839545, -122.41840936421325 37.77311090356973, -122.41861821680205 37.773053453928895)"
9109201,MISSION,ST,South of Market,9109201,"LINESTRING (-122.41710413618293 37.774325287218616, -122.4172331362232 37.77426859074853, -122.41847156728674 37.77327456122275, -122.41861821680205 37.773053453928895)"
9110000,MISSION,ST,South of Market,9110000,"LINESTRING (-122.41861821680205 37.773053453928895, -122.41869466654303 37.772793495624356, -122.41917312697836 37.77200125345177, -122.41961066463077 37.77110673811594, -122.41964545860844 37.77100577218322)"
9111000,MISSION,ST,South of Market,9111000,"LINESTRING (-122.41964545860844 37.77100577218322, -122.41975852482723 37.770672595331874)"
9111001,MISSION,ST,South of Market,9111001,"LINESTRING (-122.41975852482723 37.770672595331874, -122.41985346975864 37.7703928117208, -122.42000832048357 37.770111448584785)"
9112101,MISSION,ST,Inner Mission,9112101,"LINESTRING (-122.42000832048357 37.770111448584785, -122.41989880864715 37.76989336078789, -122.41994381127115 37.76960067068199, -122.42000379136394 37.769126504272464, -122.4200320906095 37.76904544592114)"
9113000,MISSION,ST,Inner Mission,9113000,"LINESTRING (-122.4200320906095 37.76904544592114, -122.41998151154081 37.76827365384319)"
9114000,MISSION,ST,Inner Mission,9114000,"LINESTRING (-122.41998151154081 37.76827365384319, -122.41982523400044 37.76667360113005)"
9115000,MISSION,ST,Inner Mission,9115000,"LINESTRING (-122.41982523400044 37.76667360113005, -122.41966897224114 37.76505133733294)"
9116000,MISSION,ST,Inner Mission,9116000,"LINESTRING (-122.41966897224114 37.76505133733294, -122.41951273649501 37.76342927290186)"
9117000,MISSION,ST,Inner Mission,9117000,"LINESTRING (-122.41951273649501 37.76342927290186, -122.41947628736386 37.76305083976056)"
9119000,MISSION,ST,Inner Mission,9119000,"LINESTRING (-122.41944373614392 37.762712866985844, -122.4193592670651 37.76183585545122)"
9120000,MISSION,ST,Inner Mission,9120000,"LINESTRING (-122.4193592670651 37.76183585545122, -122.4192060431784 37.76023535498799)"
9121000,MISSION,ST,Inner Mission,9121000,"LINESTRING (-122.4192060431784 37.76023535498799, -122.41905260666962 37.7586325662972)"
9122001,MISSION,ST,Inner Mission,9122001,"LINESTRING (-122.41905260666962 37.7586325662972, -122.41901153331114 37.758199785567335)"
9082000,MISSION,ST,South Beach,9082000,"LINESTRING (-122.39249932961967 37.7937688144561, -122.39318133282724 37.79323049240148)"
9084000,MISSION,ST,South Beach,9084000,"LINESTRING (-122.39405962423074 37.79253721707925, -122.39494023708204 37.791842090150844)"
9175101,MISSION,ST,Excelsior,9175101,"LINESTRING (-122.4395003752694 37.71846722575565, -122.4394967515562 37.718418606584116, -122.44004217065208 37.717695742767475, -122.44010660685457 37.71766530903906)"
9176101,MISSION,ST,Excelsior,9176101,"LINESTRING (-122.44010660685457 37.71766530903906, -122.44013262989306 37.717586749643495, -122.44035543359118 37.717285489375705, -122.44041773725704 37.71724461940495)"
9176201,MISSION,ST,Mission Terrace,9176201,"LINESTRING (-122.44010660685457 37.71766530903906, -122.44018561087877 37.717623548637, -122.44041762791609 37.717309827751755, -122.44041773725704 37.71724461940495)"
9177000,MISSION,ST,Mission Terrace,9177000,"LINESTRING (-122.44041773725704 37.71724461940495, -122.44101956112058 37.71645954644585)"
9178000,MISSION,ST,Outer Mission,9178000,"LINESTRING (-122.44101956112058 37.71645954644585, -122.44155428465281 37.715753444271336)"
9179000,MISSION,ST,Outer Mission,9179000,"LINESTRING (-122.44155428465281 37.715753444271336, -122.44169115934106 37.71557269933295)"
9181000,MISSION,ST,Outer Mission,9181000,"LINESTRING (-122.44179946440104 37.71542968023309, -122.44189552465033 37.715308255463924, -122.4425649629628 37.71466061879331)"
9182000,MISSION,ST,Outer Mission,9182000,"LINESTRING (-122.4425649629628 37.71466061879331, -122.442661526303 37.71456719817238)"
9183000,MISSION,ST,Outer Mission,9183000,"LINESTRING (-122.442661526303 37.71456719817238, -122.44334561029423 37.71392818916238)"
9184000,MISSION,ST,Outer Mission,9184000,"LINESTRING (-122.44334561029423 37.71392818916238, -122.4437060318323 37.71359151124147)"
9185000,MISSION,ST,Outer Mission,9185000,"LINESTRING (-122.4437060318323 37.71359151124147, -122.44395162746312 37.713362091011156)"
9187000,MISSION,ST,Outer Mission,9187000,"LINESTRING (-122.44457108238926 37.71278342722237, -122.44474329089508 37.71262221774599)"
9188000,MISSION,ST,Outer Mission,9188000,"LINESTRING (-122.44474329089508 37.71262221774599, -122.44552847282196 37.7118865697689, -122.44609113038257 37.71159202117308)"
9189000,MISSION,ST,Outer Mission,9189000,"LINESTRING (-122.44609113038257 37.71159202117308, -122.44638334918153 37.71143614961627)"
9190000,MISSION,ST,Outer Mission,9190000,"LINESTRING (-122.44638334918153 37.71143614961627, -122.44767244295566 37.710748523164)"
9193000,MISSION,ST,Outer Mission,9193000,"LINESTRING (-122.44930866728122 37.70994620361074, -122.4500954866061 37.70967991288075)"
9194000,MISSION,ST,Outer Mission,9194000,"LINESTRING (-122.4500954866061 37.70967991288075, -122.45049893004253 37.70954336840131)"
9195000,MISSION,ST,Outer Mission,9195000,"LINESTRING (-122.45049893004253 37.70954336840131, -122.45088366683552 37.70941274293915)"
9196000,MISSION,ST,Outer Mission,9196000,"LINESTRING (-122.45088366683552 37.70941274293915, -122.4526647227786 37.70880633777149)"
9123000,MISSION,ST,Inner Mission,9123000,"LINESTRING (-122.41890102864883 37.75703540215724, -122.41874757395883 37.75543693590471)"
9124000,MISSION,ST,Inner Mission,9124000,"LINESTRING (-122.41874757395883 37.75543693590471, -122.4185939450844 37.753836587766095)"
9125000,MISSION,ST,Inner Mission,9125000,"LINESTRING (-122.4185939450844 37.753836587766095, -122.41844527107035 37.752239454047896)"
9126000,MISSION,ST,Inner Mission,9126000,"LINESTRING (-122.41844527107035 37.752239454047896, -122.4182878697044 37.75063965051581)"
9127000,MISSION,ST,Inner Mission,9127000,"LINESTRING (-122.4182878697044 37.75063965051581, -122.4181352514231 37.749041287369344)"
9129000,MISSION,ST,Bernal Heights North,9129000,"LINESTRING (-122.41822117070208 37.74816568928836, -122.41912130107434 37.746775140680434)"
9130000,MISSION,ST,Bernal Heights North,9130000,"LINESTRING (-122.41912130107434 37.746775140680434, -122.41950511360498 37.74618268326702)"
9131000,MISSION,ST,Bernal Heights North,9131000,"LINESTRING (-122.41950511360498 37.74618268326702, -122.41988576381117 37.7455950961387)"
9132000,MISSION,ST,Bernal Heights North,9132000,"LINESTRING (-122.41988576381117 37.7455950961387, -122.42001912673742 37.74538902061538)"
9133000,MISSION,ST,Bernal Heights North,9133000,"LINESTRING (-122.42001912673742 37.74538902061538, -122.42089365980519 37.74403763234487)"
9135000,MISSION,ST,Bernal Heights North,9135000,"LINESTRING (-122.4214854504341 37.743122663971114, -122.42168044820176 37.74282117411685)"
9136000,MISSION,ST,Bernal Heights North,9136000,"LINESTRING (-122.42168044820176 37.74282117411685, -122.42196876141257 37.7423753980593)"
9137000,MISSION,ST,Bernal Heights North,9137000,"LINESTRING (-122.42196876141257 37.7423753980593, -122.42208378466708 37.74219755369598)"
9138000,MISSION,ST,Bernal Heights North,9138000,"LINESTRING (-122.42208378466708 37.74219755369598, -122.42236645899756 37.74176048849311)"
9139000,MISSION,ST,Bernal Heights North,9139000,"LINESTRING (-122.42236645899756 37.74176048849311, -122.42284057768018 37.74102740774196)"
9140000,MISSION,ST,Bernal Heights South,9140000,"LINESTRING (-122.42284057768018 37.74102740774196, -122.423089906458 37.74064188702958)"
9142000,MISSION,ST,Bernal Heights South,9142000,"LINESTRING (-122.42358024013373 37.73988370513015, -122.42378975866637 37.73955972863376, -122.4239236040523 37.73923932987392, -122.42394878391752 37.73884328463044)"
9143000,MISSION,ST,Bernal Heights South,9143000,"LINESTRING (-122.42394878391752 37.73884328463044, -122.424040148774 37.73740624662911)"
9095101,MISSION,ST,Financial District South,9095101,"LINESTRING (-122.40202541968891 37.786248151755245, -122.40208169370936 37.78612626000188, -122.40410744188917 37.78452713243588, -122.404266872172 37.78447874460379)"
9095201,MISSION,ST,Financial District South,9095201,"LINESTRING (-122.40202541968891 37.786248151755245, -122.40215283871665 37.78618630609296, -122.40350128166986 37.78512185378399)"
9161000,MISSION,ST,Mission Terrace,9161000,"LINESTRING (-122.43362359121338 37.726236244212984, -122.43398235612646 37.72576179026177)"
9168000,MISSION,ST,Mission Terrace,9168000,"LINESTRING (-122.435976888114 37.72312996299627, -122.43604007290506 37.72304446975431)"
9172201,MISSION,ST,Mission Terrace,9172201,"LINESTRING (-122.43746114010328 37.721163547978215, -122.43753306031925 37.72112178592232, -122.43831151584435 37.72009252007, -122.43832941352946 37.720015525277375)"
9089000,MISSION,ST,Financial District South,9089000,"LINESTRING (-122.39831582494942 37.78917733050455, -122.39856429337067 37.78898117329391)"
9098000,MISSION,ST,South of Market,9098000,"LINESTRING (-122.40716438314801 37.78219072147552, -122.4072546750804 37.782119419227804)"
9104000,MISSION,ST,South of Market,9104000,"LINESTRING (-122.4141068955 37.776707687587496, -122.41471100388773 37.77623051936919)"
9109101,MISSION,ST,South of Market,9109101,"LINESTRING (-122.41710413618293 37.774325287218616, -122.4171865110376 37.774226333665474, -122.41764927243703 37.77384198597226, -122.41803023193879 37.773474419839545)"
9112201,MISSION,ST,Inner Mission,9112201,"LINESTRING (-122.42000832048357 37.770111448584785, -122.42015293759565 37.76988510237226, -122.4201563546235 37.76958678146544, -122.42010656654857 37.769107112928545, -122.4200320906095 37.76904544592114)"
9118000,MISSION,ST,Inner Mission,9118000,"LINESTRING (-122.41947628736386 37.76305083976056, -122.41944373614392 37.762712866985844)"
9144000,MISSION,ST,Bernal Heights South,9144000,"LINESTRING (-122.424040148774 37.73740624662911, -122.42406339924267 37.737239729372334, -122.4242350828209 37.73673747986065)"
9145000,MISSION,ST,Bernal Heights South,9145000,"LINESTRING (-122.4242350828209 37.73673747986065, -122.42446626337994 37.736061171375624)"
9146000,MISSION,ST,Bernal Heights South,9146000,"LINESTRING (-122.42446626337994 37.736061171375624, -122.42470256124085 37.73536987051904)"
9148101,MISSION,ST,Bernal Heights South,9148101,"LINESTRING (-122.42579180316527 37.73427799770757, -122.42579058289334 37.73423499715098, -122.42605619373231 37.733968737264014, -122.42611453902514 37.73395447512807)"
9148201,MISSION,ST,Bernal Heights South,9148201,"LINESTRING (-122.42579180316527 37.73427799770757, -122.42585172273462 37.73426215843792, -122.42611413330616 37.73399910790066, -122.42611453902514 37.73395447512807)"
9149101,MISSION,ST,Bernal Heights South,9149101,"LINESTRING (-122.42611453902514 37.73395447512807, -122.42611772735405 37.733906815679894, -122.42629634630916 37.73372636972065, -122.42639116496888 37.73367501668073)"
9149201,MISSION,ST,Bernal Heights South,9149201,"LINESTRING (-122.42611453902514 37.73395447512807, -122.42617515852122 37.73393767270441, -122.42637491870617 37.733735867239105, -122.42639116496888 37.73367501668073)"
9150000,MISSION,ST,Bernal Heights South,9150000,"LINESTRING (-122.42639116496888 37.73367501668073, -122.42930439724509 37.730742173159626)"
9151201,MISSION,ST,Mission Terrace,9151201,"LINESTRING (-122.42930439724509 37.730742173159626, -122.42937775410329 37.73071987002578, -122.43010466019705 37.72998840092365, -122.4301109181342 37.72993058798184)"
9152101,MISSION,ST,Excelsior,9152101,"LINESTRING (-122.4301109181342 37.72993058798184, -122.4300811439324 37.729889135879645, -122.4301227401798 37.729847276876754, -122.43018123652891 37.729859826351145)"
9152201,MISSION,ST,Mission Terrace,9152201,"LINESTRING (-122.4301109181342 37.72993058798184, -122.43015799362348 37.72993473224328, -122.4301989793957 37.72989348756892, -122.43018123652891 37.729859826351145)"
9153101,MISSION,ST,Excelsior,9153101,"LINESTRING (-122.43018123652891 37.729859826351145, -122.43018591001432 37.72978371184315, -122.43072257012663 37.729243665292145, -122.4308092567339 37.72922784588175)"
9153201,MISSION,ST,Mission Terrace,9153201,"LINESTRING (-122.43018123652891 37.729859826351145, -122.43026036889603 37.729831712413564, -122.4308048137217 37.729283832006715, -122.4308092567339 37.72922784588175)"
9154201,MISSION,ST,Mission Terrace,9154201,"LINESTRING (-122.4308092567339 37.72922784588175, -122.43087793479351 37.729209439521, -122.43126896767009 37.728807342267835, -122.43129384330486 37.72872954880904)"
9155000,MISSION,ST,Mission Terrace,9155000,"LINESTRING (-122.43129384330486 37.72872954880904, -122.43180080191505 37.7282494661622)"
9156000,MISSION,ST,Mission Terrace,9156000,"LINESTRING (-122.43180080191505 37.7282494661622, -122.43236326416827 37.72771681470349)"
9157000,MISSION,ST,Mission Terrace,9157000,"LINESTRING (-122.43236326416827 37.72771681470349, -122.43244732408841 37.727637208074995)"
9095202,MISSION,ST,Financial District South,9095202,"LINESTRING (-122.40350128166986 37.78512185378399, -122.40418065182536 37.784585545590566, -122.404266872172 37.78447874460379)"
9753000,OAK,ST,Hayes Valley,9753000,"LINESTRING (-122.42413649964432 37.774824794458176, -122.42588849826762 37.774598785017076)"
9752000,OAK,ST,Hayes Valley,9752000,"LINESTRING (-122.42259804235147 37.77502069606184, -122.42413649964432 37.774824794458176)"
9770000,OAK,ST,Haight Ashbury,9770000,"LINESTRING (-122.4522417777521 37.771229827473825, -122.45378199814147 37.7710219478375, -122.45390245430855 37.77105383783472)"
9769000,OAK,ST,Haight Ashbury,9769000,"LINESTRING (-122.45060018007578 37.77146014301568, -122.45187073793826 37.771298735634275, -122.4522417777521 37.771229827473825)"
9767000,OAK,ST,Haight Ashbury,9767000,"LINESTRING (-122.44731242133625 37.77187774227143, -122.44895799366348 37.771668739700125)"
9766000,OAK,ST,Haight Ashbury,9766000,"LINESTRING (-122.44571666519963 37.772080394446185, -122.44731242133625 37.77187774227143)"
9765000,OAK,ST,Haight Ashbury,9765000,"LINESTRING (-122.4440243078149 37.77229529029459, -122.44571666519963 37.772080394446185)"
9764000,OAK,ST,Haight Ashbury,9764000,"LINESTRING (-122.44237797789283 37.77250431579648, -122.4440243078149 37.77229529029459)"
9762000,OAK,ST,Haight Ashbury,9762000,"LINESTRING (-122.43908860005594 37.77292198184303, -122.44073514713622 37.77271287349198)"
9761000,OAK,ST,Haight Ashbury,9761000,"LINESTRING (-122.43742293951387 37.77313349322287, -122.43908860005594 37.77292198184303)"
9760000,OAK,ST,Hayes Valley,9760000,"LINESTRING (-122.43575149881131 37.77334571283065, -122.43742293951387 37.77313349322287)"
9759000,OAK,ST,Hayes Valley,9759000,"LINESTRING (-122.43410901098493 37.77354937695489, -122.43575149881131 37.77334571283065)"
9758000,OAK,ST,Hayes Valley,9758000,"LINESTRING (-122.43246706825506 37.773756990582314, -122.43410901098493 37.77354937695489)"
9756000,OAK,ST,Hayes Valley,9756000,"LINESTRING (-122.42917834346346 37.77418142278242, -122.43082471362939 37.77397252049689)"
9755000,OAK,ST,Hayes Valley,9755000,"LINESTRING (-122.42754641611542 37.77438846775749, -122.42917834346346 37.77418142278242)"
9754000,OAK,ST,Hayes Valley,9754000,"LINESTRING (-122.42588849826762 37.774598785017076, -122.42754641611542 37.77438846775749)"
