CNN,Street_name,ST_TYPE,NHOOD,CNNTEXT,shape
9750000,OAK,ST,Van Ness - Civic Center,9750000,"LINESTRING (-122.41939688866853 37.77542222092065, -122.42079502430197 37.775248910737915, -122.42095992095597 37.77523233512841)"
9751000,OAK,ST,Van Ness - Civic Center,9751000,"LINESTRING (-122.42095992095597 37.77523233512841, -122.42109730129216 37.77521852568993, -122.42259804235147 37.77502069606184)"
9757000,OAK,ST,Hayes Valley,9757000,"LINESTRING (-122.43082471362939 37.77397252049689, -122.43235101946138 37.77377883320016, -122.43246706825506 37.773756990582314)"
9763000,OAK,ST,Haight Ashbury,9763000,"LINESTRING (-122.44073514713622 37.77271287349198, -122.44237797789283 37.77250431579648)"
9768000,OAK,ST,Haight Ashbury,9768000,"LINESTRING (-122.44895799366348 37.771668739700125, -122.45060018007578 37.77146014301568)"
10481000,PINE,ST,Lower Pacfic Heights,10481000,"LINESTRING (-122.42705967157103 37.78878689529612, -122.42871211076617 37.78857706835448)"
10480000,PINE,ST,Lower Pacfic Heights,10480000,"LINESTRING (-122.42542298023024 37.788994699515996, -122.42705967157103 37.78878689529612)"
10479000,PINE,ST,Van Ness - Civic Center,10479000,"LINESTRING (-122.42378108218462 37.789203141134834, -122.42542298023024 37.788994699515996)"
10477000,PINE,ST,Van Ness - Civic Center,10477000,"LINESTRING (-122.42049344257045 37.78962043675436, -122.4221352080565 37.78941206075673)"
10476000,PINE,ST,Downtown - Tenderloin,10476000,"LINESTRING (-122.41884265205404 37.7898299343965, -122.42049344257045 37.78962043675436)"
10475000,PINE,ST,Downtown - Tenderloin,10475000,"LINESTRING (-122.41720479886273 37.7900451416777, -122.41884265205404 37.7898299343965)"
10473000,PINE,ST,Downtown - Tenderloin,10473000,"LINESTRING (-122.4142965503627 37.79041474210158, -122.41555908613303 37.790254299196015)"
10471000,PINE,ST,Downtown - Tenderloin,10471000,"LINESTRING (-122.41226618753294 37.79067278352565, -122.41391588012458 37.790463114646855)"
10470000,PINE,ST,Downtown - Tenderloin,10470000,"LINESTRING (-122.41099802343977 37.79083323431634, -122.41226618753294 37.79067278352565)"
10469000,PINE,ST,Downtown - Tenderloin,10469000,"LINESTRING (-122.41062287152326 37.79088069708925, -122.41099802343977 37.79083323431634)"
10468000,PINE,ST,Downtown - Tenderloin,10468000,"LINESTRING (-122.40897627526725 37.791089001921655, -122.41062287152326 37.79088069708925)"
10467000,PINE,ST,Downtown - Tenderloin,10467000,"LINESTRING (-122.40806043348707 37.79120485044365, -122.40897627526725 37.791089001921655)"
10465000,PINE,ST,Financial District North,10465000,"LINESTRING (-122.40574187913253 37.7914981020122, -122.40732292894266 37.79129813539353)"
10464000,PINE,ST,Financial District North,10464000,"LINESTRING (-122.40544105876762 37.79153614588001, -122.40574187913253 37.7914981020122)"
10463000,PINE,ST,Financial District North,10463000,"LINESTRING (-122.40452450315884 37.791652055829836, -122.40544105876762 37.79153614588001)"
10462000,PINE,ST,Financial District North,10462000,"LINESTRING (-122.40421983478669 37.791690583410706, -122.40452450315884 37.791652055829836)"
10461000,PINE,ST,Financial District North,10461000,"LINESTRING (-122.40386871651121 37.7917349851729, -122.40421983478669 37.791690583410706)"
10493000,PINE,ST,Lower Pacfic Heights,10493000,"LINESTRING (-122.44520849330782 37.78648090312512, -122.44661046566925 37.786302298534416)"
10492000,PINE,ST,Lower Pacfic Heights,10492000,"LINESTRING (-122.44355977902939 37.7866909193604, -122.44520849330782 37.78648090312512)"
10491000,PINE,ST,Lower Pacfic Heights,10491000,"LINESTRING (-122.44191562031091 37.78690033081302, -122.44355977902939 37.7866909193604)"
10490000,PINE,ST,Lower Pacfic Heights,10490000,"LINESTRING (-122.4402499560136 37.78711245554227, -122.44191562031091 37.78690033081302)"
10474000,PINE,ST,Downtown - Tenderloin,10474000,"LINESTRING (-122.41555908613303 37.790254299196015, -122.41720479886273 37.7900451416777)"
10488000,PINE,ST,Lower Pacfic Heights,10488000,"LINESTRING (-122.4369354479292 37.78753250171559, -122.43858157002772 37.78732490422166)"
10460000,PINE,ST,Financial District North,10460000,"LINESTRING (-122.40257133043488 37.791898940303774, -122.40386871651121 37.7917349851729)"
10466000,PINE,ST,Downtown - Tenderloin,10466000,"LINESTRING (-122.40732292894266 37.79129813539353, -122.40806043348707 37.79120485044365)"
10472000,PINE,ST,Downtown - Tenderloin,10472000,"LINESTRING (-122.41391588012458 37.790463114646855, -122.4142965503627 37.79041474210158)"
10478000,PINE,ST,Van Ness - Civic Center,10478000,"LINESTRING (-122.4221352080565 37.78941206075673, -122.42378108218462 37.789203141134834)"
10489000,PINE,ST,Lower Pacfic Heights,10489000,"LINESTRING (-122.43858157002772 37.78732490422166, -122.4402499560136 37.78711245554227)"
10487000,PINE,ST,Lower Pacfic Heights,10487000,"LINESTRING (-122.43529313201728 37.787741165033495, -122.4369354479292 37.78753250171559)"
10483000,PINE,ST,Lower Pacfic Heights,10483000,"LINESTRING (-122.43035591797296 37.7883683123527, -122.43200332506032 37.788159074471764)"
10482000,PINE,ST,Lower Pacfic Heights,10482000,"LINESTRING (-122.42871211076617 37.78857706835448, -122.43035591797296 37.7883683123527)"
10486000,PINE,ST,Lower Pacfic Heights,10486000,"LINESTRING (-122.43364712398414 37.787950272535404, -122.43529313201728 37.787741165033495)"
10485000,PINE,ST,Lower Pacfic Heights,10485000,"LINESTRING (-122.4328255583193 37.788054634975936, -122.43364712398414 37.787950272535404)"
10484000,PINE,ST,Lower Pacfic Heights,10484000,"LINESTRING (-122.43200332506032 37.788159074471764, -122.4328255583193 37.788054634975936)"
13143102,VAN NESS,AVE,Van Ness - Civic Center,13143102,"LINESTRING (-122.41939688866853 37.77542222092065, -122.41949151056426 37.775894186859574)"
13143103,VAN NESS,AVE,Van Ness - Civic Center,13143103,"LINESTRING (-122.41949151056426 37.775894186859574, -122.41956456000082 37.77626151621964, -122.41950629407681 37.77636887006124)"
13143201,VAN NESS,AVE,Van Ness - Civic Center,13143201,"LINESTRING (-122.41925560574361 37.77514707402592, -122.41920228488225 37.77528385700718, -122.41940892984185 37.77628084740718, -122.41950629407681 37.77636887006124)"
13144201,VAN NESS,AVE,Van Ness - Civic Center,13144201,"LINESTRING (-122.41950629407681 37.77636887006124, -122.41944856276345 37.77647585101426, -122.41959814048577 37.777211798913534, -122.41969356626672 37.77729985603636)"
13145101,VAN NESS,AVE,Van Ness - Civic Center,13145101,"LINESTRING (-122.41969356626672 37.77729985603636, -122.41978846691944 37.77738742913191, -122.41993416456458 37.77812005546921, -122.41988323005008 37.77825101731278)"
13145201,VAN NESS,AVE,Van Ness - Civic Center,13145201,"LINESTRING (-122.41969356626672 37.77729985603636, -122.41963777326575 37.77740679972335, -122.41971162564681 37.777770152279636)"
13145202,VAN NESS,AVE,Van Ness - Civic Center,13145202,"LINESTRING (-122.41971162564681 37.777770152279636, -122.41978799705856 37.77814590078237, -122.41988323005008 37.77825101731278)"
13146101,VAN NESS,AVE,Van Ness - Civic Center,13146101,"LINESTRING (-122.41988323005008 37.77825101731278, -122.41996797221678 37.778312126540825, -122.42031064008894 37.779917047635784, -122.42024718391532 37.78007469638843)"
13146201,VAN NESS,AVE,Van Ness - Civic Center,13146201,"LINESTRING (-122.41988323005008 37.77825101731278, -122.41981653899525 37.77834244920442, -122.42013724697686 37.77993545992282, -122.42024718391532 37.78007469638843)"
13147201,VAN NESS,AVE,Van Ness - Civic Center,13147201,"LINESTRING (-122.42024718391532 37.78007469638843, -122.42017288888981 37.780213134859636, -122.42025545905186 37.7805762179209)"
13147202,VAN NESS,AVE,Van Ness - Civic Center,13147202,"LINESTRING (-122.42025545905186 37.7805762179209, -122.42033611610492 37.78093089088988, -122.42043951840937 37.78103084199092)"
13148101,VAN NESS,AVE,Van Ness - Civic Center,13148101,"LINESTRING (-122.42043951840937 37.78103084199092, -122.42055202585398 37.78112567243534, -122.42069278260126 37.78185153445673, -122.42063825015363 37.78196076637666)"
13148201,VAN NESS,AVE,Van Ness - Civic Center,13148201,"LINESTRING (-122.42043951840937 37.78103084199092, -122.42037895808099 37.78114113452177, -122.420451902939 37.7815099702797)"
13148202,VAN NESS,AVE,Van Ness - Civic Center,13148202,"LINESTRING (-122.420451902939 37.7815099702797, -122.42052419030921 37.78187547767116, -122.42063825015363 37.78196076637666)"
13173201,VAN NESS,AVE,Russian Hill,13173201,"LINESTRING (-122.42510952055028 37.804145845815015, -122.42502589534148 37.80425209554917, -122.42517711736052 37.804997682461156, -122.42529856435068 37.80507790272384)"
13149201,VAN NESS,AVE,Van Ness - Civic Center,13149201,"LINESTRING (-122.42063825015363 37.78196076637666, -122.42056951896139 37.78207248496782, -122.42071539337601 37.782794022631585, -122.42081700286475 37.782894121582416)"
13151201,VAN NESS,AVE,Van Ness - Civic Center,13151201,"LINESTRING (-122.42100835981473 37.78382411800338, -122.42095466849567 37.78393967134941, -122.42101751446991 37.78430272896299)"
13150101,VAN NESS,AVE,Van Ness - Civic Center,13150101,"LINESTRING (-122.42081700286475 37.782894121582416, -122.42090133155004 37.78297719620916, -122.42097712436487 37.78335207494535)"
13150102,VAN NESS,AVE,Van Ness - Civic Center,13150102,"LINESTRING (-122.42097712436487 37.78335207494535, -122.42104984181498 37.78371174561119, -122.42100835981473 37.78382411800338)"
13150201,VAN NESS,AVE,Van Ness - Civic Center,13150201,"LINESTRING (-122.42081700286475 37.782894121582416, -122.42075471949025 37.78299578898833, -122.42083185118071 37.78337048795769)"
13150202,VAN NESS,AVE,Van Ness - Civic Center,13150202,"LINESTRING (-122.42083185118071 37.78337048795769, -122.42090463956947 37.78372409349133, -122.42100835981473 37.78382411800338)"
13151102,VAN NESS,AVE,Van Ness - Civic Center,13151102,"LINESTRING (-122.42117098601825 37.78428329154196, -122.42124265030327 37.78463521174912, -122.42119297410471 37.78475344651228)"
15101000,VAN NESS,AVE,Marina,15101000,"LINESTRING (-122.42547727023697 37.80595897750914, -122.42548761062511 37.80600996008358, -122.42562794816526 37.80645646812622, -122.42578019715869 37.80671493695072, -122.42625672860854 37.80718522140222, -122.42648852034652 37.80765186139802, -122.42661257177204 37.80815176525536)"
13155102,VAN NESS,AVE,Van Ness - Civic Center,13155102,"LINESTRING (-122.4219549063617 37.788001178287516, -122.42203222812212 37.78838335683369, -122.42194858448522 37.788489643407324)"
13155201,VAN NESS,AVE,Van Ness - Civic Center,13155201,"LINESTRING (-122.42175810499197 37.787548139748175, -122.4216744505738 37.78765436937959, -122.42174988159853 37.78802721467876)"
13155202,VAN NESS,AVE,Van Ness - Civic Center,13155202,"LINESTRING (-122.42174988159853 37.78802721467876, -122.42182722499263 37.78840950598225, -122.42194858448522 37.788489643407324)"
13156102,VAN NESS,AVE,Van Ness - Civic Center,13156102,"LINESTRING (-122.42214537931552 37.78894262389381, -122.42221886493091 37.78930583803837, -122.4221352080565 37.78941206075673)"
13156201,VAN NESS,AVE,Van Ness - Civic Center,13156201,"LINESTRING (-122.42194858448522 37.788489643407324, -122.42186494060866 37.78859592991955, -122.42194037468026 37.78896877413712)"
13156202,VAN NESS,AVE,Van Ness - Civic Center,13156202,"LINESTRING (-122.42194037468026 37.78896877413712, -122.4220138343893 37.789331862267844, -122.4221352080565 37.78941206075673)"
13157101,VAN NESS,AVE,Van Ness - Civic Center,13157101,"LINESTRING (-122.4221352080565 37.78941206075673, -122.42225658312069 37.789492260921755, -122.42240815243152 37.790241388682496, -122.42232895508621 37.790369659843634)"
13157201,VAN NESS,AVE,Van Ness - Civic Center,13157201,"LINESTRING (-122.4221352080565 37.78941206075673, -122.42205155094184 37.78951828521555, -122.42220312390057 37.79026744386977, -122.42232895508621 37.790369659843634)"
13149102,VAN NESS,AVE,Van Ness - Civic Center,13149102,"LINESTRING (-122.4208104577009 37.78241705447779, -122.4208819192882 37.78277612585702, -122.42081700286475 37.782894121582416)"
13158201,VAN NESS,AVE,Nob Hill,13158201,"LINESTRING (-122.42232895508621 37.790369659843634, -122.42224975746733 37.790497930047664, -122.42239354800728 37.79120860670273, -122.422514944422 37.79128889127241)"
13159101,VAN NESS,AVE,Pacific Heights,13159101,"LINESTRING (-122.422514944422 37.79128889127241, -122.42263633882885 37.79136917571546, -122.42277781948562 37.79206840372538, -122.4226941636934 37.79217464480966)"
13159201,VAN NESS,AVE,Nob Hill,13159201,"LINESTRING (-122.422514944422 37.79128889127241, -122.42243126873586 37.79139502856969, -122.42257278830387 37.79209446495218, -122.4226941636934 37.79217464480966)"
13160101,VAN NESS,AVE,Pacific Heights,13160101,"LINESTRING (-122.4226941636934 37.79217464480966, -122.42281554048022 37.79225482544232, -122.42295494717267 37.79294379618513, -122.42287120210219 37.79305000312237)"
13160201,VAN NESS,AVE,Nob Hill,13160201,"LINESTRING (-122.4226941636934 37.79217464480966, -122.42261050766116 37.79228088673347, -122.42274989550138 37.79296976761567, -122.42287120210219 37.79305000312237)"
13161201,VAN NESS,AVE,Nob Hill,13161201,"LINESTRING (-122.42287120210219 37.79305000312237, -122.42278745565656 37.79315620999783, -122.42292759595217 37.79385486249727, -122.42304880317907 37.79393500498809)"
13162101,VAN NESS,AVE,Pacific Heights,13162101,"LINESTRING (-122.42304880317907 37.79393500498809, -122.42317017638958 37.794015258208425, -122.42331081341386 37.794711050633715, -122.42322714743226 37.79481735511281)"
13162201,VAN NESS,AVE,Nob Hill,13162201,"LINESTRING (-122.42304880317907 37.79393500498809, -122.42296513769897 37.7940413065925, -122.4231057989148 37.79473723170502, -122.42322714743226 37.79481735511281)"
13163101,VAN NESS,AVE,Pacific Heights,13163101,"LINESTRING (-122.42322714743226 37.79481735511281, -122.42334849621216 37.79489747749366, -122.42349338219948 37.795614279916926, -122.42341305550559 37.79573710966956)"
13163201,VAN NESS,AVE,Nob Hill,13163201,"LINESTRING (-122.42322714743226 37.79481735511281, -122.42314348121083 37.79492365953049, -122.42328750958218 37.795636224818786, -122.42341305550559 37.79573710966956)"
13164101,VAN NESS,AVE,Pacific Heights,13164101,"LINESTRING (-122.42341305550559 37.79573710966956, -122.42353860290652 37.795837992583294, -122.4236885940181 37.796580033333086, -122.4236012971991 37.796691058233826)"
13164201,VAN NESS,AVE,Russian Hill,13164201,"LINESTRING (-122.42341305550559 37.79573710966956, -122.42333272854596 37.79585993846382, -122.42348360848861 37.79660638263674, -122.4236012971991 37.796691058233826)"
13165201,VAN NESS,AVE,Russian Hill,13165201,"LINESTRING (-122.4236012971991 37.796691058233826, -122.42352129268072 37.796792810282774, -122.42367159043525 37.79753635469544, -122.42379296454148 37.79761658199946)"
13166101,VAN NESS,AVE,Pacific Heights,13166101,"LINESTRING (-122.42379296454148 37.79761658199946, -122.42391433891054 37.797696808276505, -122.42406582690069 37.798446207636935, -122.4239821453161 37.79855245311776)"
13166201,VAN NESS,AVE,Russian Hill,13166201,"LINESTRING (-122.42379296454148 37.79761658199946, -122.42370927443577 37.797722781350984, -122.42386077740598 37.79847227287213, -122.4239821453161 37.79855245311776)"
13167101,VAN NESS,AVE,Cow Hollow,13167101,"LINESTRING (-122.4239821453161 37.79855245311776, -122.42410351235291 37.79863263413806, -122.42425424585318 37.79937828590409, -122.42417056462125 37.79948453240279)"
13167201,VAN NESS,AVE,Russian Hill,13167201,"LINESTRING (-122.4239821453161 37.79855245311776, -122.42389846349113 37.79865870033904, -122.42404919611862 37.79940435146264, -122.42417056462125 37.79948453240279)"
13168201,VAN NESS,AVE,Russian Hill,13168201,"LINESTRING (-122.42417056462125 37.79948453240279, -122.42408688087832 37.79959077974051, -122.42423796980856 37.80033817392889, -122.42435866786903 37.80041502819474)"
13169101,VAN NESS,AVE,Cow Hollow,13169101,"LINESTRING (-122.42435866786903 37.80041502819474, -122.42448003835945 37.800495208803, -122.42462267228903 37.80120076206529, -122.42453832527296 37.80130371926683)"
13169201,VAN NESS,AVE,Russian Hill,13169201,"LINESTRING (-122.42435866786903 37.80041502819474, -122.42427498448103 37.800521273847316, -122.42441762558033 37.80122686609701, -122.42453832527296 37.80130371926683)"
13170101,VAN NESS,AVE,Marina,13170101,"LINESTRING (-122.42453832527296 37.80130371926683, -122.4246676232703 37.801426257015805, -122.4248154103738 37.80217467570761, -122.42473125894908 37.802280983718006)"
13170201,VAN NESS,AVE,Russian Hill,13170201,"LINESTRING (-122.42453832527296 37.80130371926683, -122.42446251247502 37.80145204938083, -122.4246102510842 37.8022002376718, -122.42473125894908 37.802280983718006)"
13171201,VAN NESS,AVE,Russian Hill,13171201,"LINESTRING (-122.42473125894908 37.802280983718006, -122.42464756848814 37.80238670974958, -122.42479895974944 37.803133175848565, -122.42491880376178 37.80320550743709)"
13172101,VAN NESS,AVE,Marina,13172101,"LINESTRING (-122.42491880376178 37.80320550743709, -122.4250418232664 37.80329349273923, -122.42519063564515 37.80402721639338, -122.42510952055028 37.804145845815015)"
13172201,VAN NESS,AVE,Russian Hill,13172201,"LINESTRING (-122.42491880376178 37.80320550743709, -122.4248367663802 37.803319587577725, -122.42498720580224 37.80406133482142, -122.42510952055028 37.804145845815015)"
13154201,VAN NESS,AVE,Van Ness - Civic Center,13154201,"LINESTRING (-122.42157011518768 37.78661896040766, -122.42148428716125 37.786714404053534, -122.42155971627737 37.787087251335215)"
13152201,VAN NESS,AVE,Van Ness - Civic Center,13152201,"LINESTRING (-122.42119297410471 37.78475344651228, -122.42113387187021 37.78487508185472, -122.42121645745772 37.78523262848561)"
13151101,VAN NESS,AVE,Van Ness - Civic Center,13151101,"LINESTRING (-122.42100835981473 37.78382411800338, -122.42109815262765 37.78391523485578, -122.42117098601825 37.78428329154196)"
13149101,VAN NESS,AVE,Van Ness - Civic Center,13149101,"LINESTRING (-122.42063825015363 37.78196076637666, -122.42073809046404 37.78205342306711, -122.4208104577009 37.78241705447779)"
13147101,VAN NESS,AVE,Van Ness - Civic Center,13147101,"LINESTRING (-122.42024718391532 37.78007469638843, -122.42033580048518 37.780189646594664, -122.42049920441583 37.78090930797019, -122.42043951840937 37.78103084199092)"
13144101,VAN NESS,AVE,Van Ness - Civic Center,13144101,"LINESTRING (-122.41950629407681 37.77636887006124, -122.41960336012566 37.776456622269414, -122.41974966582364 37.77719232227259, -122.41969356626672 37.77729985603636)"
13174101,VAN NESS,AVE,Marina,13174101,"LINESTRING (-122.42529856435068 37.80507790272384, -122.42542073828783 37.80516170610228, -122.4255713732031 37.80590437048067, -122.42547727023697 37.80595897750914)"
13171101,VAN NESS,AVE,Marina,13171101,"LINESTRING (-122.42473125894908 37.802280983718006, -122.42485272941619 37.80236114772165, -122.42500401613346 37.80310708107489, -122.42491880376178 37.80320550743709)"
13168101,VAN NESS,AVE,Cow Hollow,13168101,"LINESTRING (-122.42417056462125 37.79948453240279, -122.42429193338627 37.799564713216895, -122.42444301412345 37.80031207020504, -122.42435866786903 37.80041502819474)"
13165101,VAN NESS,AVE,Pacific Heights,13165101,"LINESTRING (-122.4236012971991 37.796691058233826, -122.42372627757698 37.79676646001337, -122.42387665327273 37.79751038078433, -122.42379296454148 37.79761658199946)"
13161101,VAN NESS,AVE,Pacific Heights,13161101,"LINESTRING (-122.42287120210219 37.79305000312237, -122.42299250896541 37.793130238503174, -122.42313263527663 37.79382881237584, -122.42304880317907 37.79393500498809)"
13158101,VAN NESS,AVE,Pacific Heights,13158101,"LINESTRING (-122.42232895508621 37.790369659843634, -122.42245478661886 37.790471874780515, -122.42259861986905 37.7911827530127, -122.422514944422 37.79128889127241)"
13156101,VAN NESS,AVE,Van Ness - Civic Center,13156101,"LINESTRING (-122.42194858448522 37.788489643407324, -122.42206994424063 37.78856977890448, -122.42214537931552 37.78894262389381)"
13173101,VAN NESS,AVE,Marina,13173101,"LINESTRING (-122.42510952055028 37.804145845815015, -122.42523095473764 37.80422600669317, -122.4253821549555 37.804971484325655, -122.42529856435068 37.80507790272384)"
13174201,VAN NESS,AVE,Marina,13174201,"LINESTRING (-122.42529856435068 37.80507790272384, -122.42521528412387 37.80518586535957, -122.42536682737526 37.80593302053677, -122.42547727023697 37.80595897750914)"
13143101,VAN NESS,AVE,Van Ness - Civic Center,13143101,"LINESTRING (-122.41925560574361 37.77514707402592, -122.4193550515166 37.775234232445335, -122.41939688866853 37.77542222092065)"
13155101,VAN NESS,AVE,Van Ness - Civic Center,13155101,"LINESTRING (-122.42175810499197 37.787548139748175, -122.42187947433318 37.787628333117546, -122.4219549063617 37.788001178287516)"
13154202,VAN NESS,AVE,Van Ness - Civic Center,13154202,"LINESTRING (-122.42155971627737 37.787087251335215, -122.42163673364222 37.787467947153196, -122.42175810499197 37.787548139748175)"
13154102,VAN NESS,AVE,Van Ness - Civic Center,13154102,"LINESTRING (-122.42176481216295 37.78706157837255, -122.42184175803528 37.787441910055094, -122.42175810499197 37.787548139748175)"
13154101,VAN NESS,AVE,Van Ness - Civic Center,13154101,"LINESTRING (-122.42157011518768 37.78661896040766, -122.421689382042 37.78668873212108, -122.42176481216295 37.78706157837255)"
13153202,VAN NESS,AVE,Van Ness - Civic Center,13153202,"LINESTRING (-122.42137337422699 37.78616615898708, -122.42144657118361 37.78652798173684, -122.42157011518768 37.78661896040766)"
13153201,VAN NESS,AVE,Van Ness - Civic Center,13153201,"LINESTRING (-122.42139330793205 37.78568580201176, -122.4212979911675 37.78579353587726, -122.42137337422699 37.78616615898708)"
13153101,VAN NESS,AVE,Van Ness - Civic Center,13153101,"LINESTRING (-122.42139330793205 37.78568580201176, -122.42150303824472 37.78576763901408, -122.42165166669801 37.786502308067384, -122.42157011518768 37.78661896040766)"
13152202,VAN NESS,AVE,Van Ness - Civic Center,13152202,"LINESTRING (-122.42121645745772 37.78523262848561, -122.42129978617146 37.78559338532445, -122.42139330793205 37.78568580201176)"
13152102,VAN NESS,AVE,Van Ness - Civic Center,13152102,"LINESTRING (-122.42136006308262 37.78521438397993, -122.42144171761186 37.78556734073601, -122.42139330793205 37.78568580201176)"
13152101,VAN NESS,AVE,Van Ness - Civic Center,13152101,"LINESTRING (-122.42119297410471 37.78475344651228, -122.42127734287823 37.78485681128796, -122.42136006308262 37.78521438397993)"
13151202,VAN NESS,AVE,Van Ness - Civic Center,13151202,"LINESTRING (-122.42101751446991 37.78430272896299, -122.42109929891801 37.784653467888454, -122.42119297410471 37.78475344651228)"