CNN,STREET,PCI_Score,From_Street,To_Street,PCI_Change_Date,Treatment_or_Survey,Street_Accepted_For_Maintenance,Functional_Class
8321000,Liberty St,100,Valencia St,Guerrero St,12/28/17,Treatment,Yes,Residential
33124000,HUMBOLDT ST,100,VERMONT ST,Intersection,12/27/17,Treatment,No,
51760000,Bay Shore Blvd On Ramp: Hwy 101 S On Ramp \ Potrero Ave Intersection,100,HWY 101 S ON RAMP \ POTRERO AVE,Intersection,12/27/17,Treatment,No,
13219000,Vermont St,100,22nd St,Humboldt St,12/27/17,Treatment,Yes,Residential
13220000,Vermont St,100,Humboldt St,23rd St,12/27/17,Treatment,Yes,Residential
8436000,Lombard St,100,Child St,Julius St,12/18/17,Treatment,Yes,Residential
11583000,Santa Paula Ave,100,Santa Monica Way,Terrace Walk \ Yerba Buena Ave,12/18/17,Treatment,Yes,Residential
13524002,Webster St,100,Rose St,Page St,12/18/17,Treatment,Yes,Arterial
11582000,Santa Paula Ave,100,Portola Dr,Santa Monica Way,12/18/17,Treatment,Yes,Residential
13524001,Webster St,100,Haight St,Rose St,12/18/17,Treatment,Yes,Arterial
8437000,Lombard St,100,Julius St,Grant Ave,12/18/17,Treatment,Yes,Residential
1615000,29th Ave,100,Irving St,Judah St,12/11/17,Treatment,Yes,Residential
1614000,29th Ave,100,Lincoln Way,Irving St,12/11/17,Treatment,Yes,Residential
1480000,26th Ave,100,Kirkham St,Lawton St,12/11/17,Treatment,Yes,Residential
24189000,Alameda St: Potrero Ave Intersection,100,POTRERO AVE,Intersection,12/11/17,Treatment,No,
10659000,Potrero Ave,100,Alameda St,15th St,12/11/17,Treatment,Yes,Arterial
10661000,Potrero Ave,100,16th St,17th St,12/6/17,Treatment,Yes,Arterial
24186000,15th St: Potrero Ave Intersection,100,POTRERO AVE,Intersection,12/6/17,Treatment,No,
10660000,Potrero Ave,100,15th St,16th St,12/6/17,Treatment,Yes,Arterial
9629000,Noe St,83,Jersey St,25th St,11/30/17,Treatment,Yes,Residential
6609000,Haight St,100,Steiner St,Pierce St,11/30/17,Treatment,Yes,Collector
6614000,Haight St,100,Baker St \ Buena Vista Ave,Lyon St,11/30/17,Treatment,Yes,Arterial
1832000,37th Ave,100,Noriega St,Ortega St,11/30/17,Treatment,Yes,Residential
1838000,37th Ave,100,Taraval St,Ulloa St,11/30/17,Treatment,Yes,Residential
6922000,Hill St,94,Sanchez St,Noe St,11/30/17,Treatment,Yes,Residential
4736000,Diamond St,91,17th St,Market St,11/30/17,Treatment,Yes,Residential
6855000,Head St,100,Randolph St,Sargent St,11/30/17,Treatment,Yes,Residential
6607000,Haight St,100,Webster St,Fillmore St,11/30/17,Treatment,Yes,Collector
10502201,Pioche St,75,End,Madison St,11/30/17,Treatment,Yes,Residential
26323000,Haight St: Lyon St Intersection,100,LYON ST,Intersection,11/30/17,Treatment,No,
26033000,Baker St: Buena Vista Ave \ Haight St Intersection,100,BUENA VISTA AVE \ HAIGHT ST,Intersection,11/30/17,Treatment,No,
25867000,Haight St: Laguna St Intersection,100,LAGUNA ST,Intersection,11/30/17,Treatment,No,
25869000,Buchanan St: Haight St Intersection,100,HAIGHT ST,Intersection,11/30/17,Treatment,No,
26034000,Broderick St: Haight St Intersection,100,HAIGHT ST,Intersection,11/30/17,Treatment,No,
26025000,Haight St: Scott St Intersection,100,SCOTT ST,Intersection,11/30/17,Treatment,No,
25999000,Haight St: Pierce St Intersection,100,PIERCE ST,Intersection,11/30/17,Treatment,No,
25993000,Haight St: Steiner St Intersection,100,STEINER ST,Intersection,11/30/17,Treatment,No,
25898000,Haight St: Webster St Intersection,100,WEBSTER ST,Intersection,11/30/17,Treatment,No,
124000,02nd Ave,100,Anza St,Balboa St,11/30/17,Treatment,Yes,Residential
1803000,36th Ave,100,Irving St,Judah St,11/30/17,Treatment,Yes,Residential
1828000,37th Ave,100,Judah St,Kirkham St,11/30/17,Treatment,Yes,Residential
4958000,Douglass St,94,Clipper St,26th St,11/30/17,Treatment,Yes,Residential
1830000,37th Ave,100,Lawton St,Moraga St,11/30/17,Treatment,Yes,Residential
1804000,36th Ave,100,Judah St,Kirkham St,11/30/17,Treatment,Yes,Residential
6613000,Haight St,100,Broderick St,Baker St \ Buena Vista Ave,11/30/17,Treatment,Yes,Arterial
1042000,20th St,93,Vermont St,San Bruno Ave,11/30/17,Treatment,Yes,Residential
6615000,Haight St,100,Lyon St,Buena Vista Ave,11/30/17,Treatment,Yes,Arterial
6605000,Haight St,100,Laguna St,Buchanan St,11/30/17,Treatment,Yes,Collector
1763000,34th Ave,100,Escondido Ave,Clearfield Dr \ Sloat Blvd,11/30/17,Treatment,Yes,Residential
426000,09th Ave,100,Geary Blvd,Anza St,11/30/17,Treatment,Yes,Residential
1566000,27th St,95,Church St,Sanchez St,11/30/17,Treatment,Yes,Residential
6608000,Haight St,100,Fillmore St,Steiner St,11/30/17,Treatment,Yes,Collector
6611000,Haight St,100,Scott St,Divisadero St,11/30/17,Treatment,Yes,Collector
6610000,Haight St,100,Pierce St,Scott St,11/30/17,Treatment,Yes,Collector
6606000,Haight St,100,Buchanan St,Webster St,11/30/17,Treatment,Yes,Collector
6612000,Haight St,100,Divisadero St,Broderick St,11/30/17,Treatment,Yes,Arterial
1648000,30th Ave,100,Lincoln Way,Irving St,11/30/17,Treatment,Yes,Residential
4291000,Columbus Ave,100,Jack Kerouac Aly \ Saroyan Pl,Broadway,11/27/17,Treatment,Yes,Arterial
4288000,Columbus Ave,100,Jackson St,Kearny St,11/27/17,Treatment,Yes,Arterial
4293000,Columbus Ave,100,Grant Ave,Vallejo St,11/27/17,Treatment,Yes,Arterial
4294000,Columbus Ave,100,Vallejo St,Green St \ Stockton St,11/27/17,Treatment,Yes,Arterial
4287000,Columbus Ave,100,Gibb St \ Ils Ln,Jackson St,11/27/17,Treatment,Yes,Arterial
24758000,Columbus Ave: Montgomery St \ Washington St Intersection,100,MONTGOMERY ST \ WASHINGTON ST,Intersection,11/27/17,Treatment,No,
25321000,Broadway: Columbus Ave Intersection,100,COLUMBUS AVE,Intersection,11/27/17,Treatment,No,
25332000,Columbus Ave: Vallejo St Intersection,100,VALLEJO ST,Intersection,11/27/17,Treatment,No,
24794000,Columbus Ave: Jack Kerouac Aly \ Saroyan Pl Intersection,100,JACK KEROUAC ALY \ SAROYAN PL,Intersection,11/27/17,Treatment,No,
24782000,Columbus Ave: Gibb St \ Ils Ln Intersection,100,GIBB ST \ ILS LN,Intersection,11/27/17,Treatment,No,
25352000,Columbus Ave: Green St \ Stockton St Intersection,100,GREEN ST \ STOCKTON ST,Intersection,11/27/17,Treatment,No,
25330000,Columbus Ave: Grant Ave Intersection,100,GRANT AVE,Intersection,11/27/17,Treatment,No,
24766000,Columbus Ave: Jackson St Intersection,100,JACKSON ST,Intersection,11/27/17,Treatment,No,
4286000,Columbus Ave,100,Montgomery St \ Washington St,Gibb St \ Ils Ln,11/27/17,Treatment,Yes,Arterial
4292000,Columbus Ave,100,Broadway,Grant Ave,11/27/17,Treatment,Yes,Arterial
4297000,Columbus Ave,100,Powell St,Filbert St \ Via Bufano,11/27/17,Treatment,Yes,Arterial
4290000,Columbus Ave,100,Pacific Ave,Jack Kerouac Aly \ Saroyan Pl,11/27/17,Treatment,Yes,Arterial
4295000,Columbus Ave,100,Green St \ Stockton St,Union St,11/27/17,Treatment,Yes,Arterial
13092000,Vallejo St,100,Grant Ave,Columbus Ave,11/27/17,Treatment,Yes,Residential
5504000,Filbert St,100,Powell St,Columbus Ave \ Via Bufano,11/27/17,Treatment,Yes,Residential
4779201,Diamond Heights Blvd,100,Diamond St,Addison St \ Gold Mine Dr,11/8/17,Treatment,Yes,Arterial
22026000,Diamond Heights Blvd: Diamond St Intersection,100,DIAMOND ST,Intersection,11/8/17,Treatment,No,
21994000,Diamond Heights Blvd: Diamond St Intersection,100,DIAMOND ST,Intersection,11/8/17,Treatment,No,
4782201,Diamond Heights Blvd,100,Diamond St,Berkeley Way,11/8/17,Treatment,Yes,Arterial
4782101,Diamond Heights Blvd,100,Diamond St,Berkeley Way,11/8/17,Treatment,Yes,Arterial
4779101,Diamond Heights Blvd,100,Diamond St,Addison St \ Gold Mine Dr,11/8/17,Treatment,Yes,Arterial
27946000,45th Ave: Judah St Intersection,100,JUDAH ST,Intersection,10/27/17,Treatment,No,
2221001,Alta St,93,End,End,10/22/17,Survey,Yes,Residential
12834000,Union St,96,Icehouse Aly,Sansome St,10/22/17,Survey,Yes,Residential
12833000,Union St,96,Battery St,Icehouse Aly,10/22/17,Survey,Yes,Residential
5226000,Emery Ln,84,Vallejo St,End,10/21/17,Survey,Yes,Residential
4718000,Derby St,84,Mason St,End,10/21/17,Survey,Yes,Residential
13099001,Vallejo St,94,Alta Vista Ter,Taylor St,10/21/17,Survey,Yes,Residential
10378000,Peru Ave,100,Edinburgh St,Naples St,10/20/17,Treatment,Yes,Residential
21714000,Edinburgh St: France Ave Intersection,100,FRANCE AVE,Intersection,10/20/17,Treatment,No,
21713000,France Ave: Naples St Intersection,100,NAPLES ST,Intersection,10/20/17,Treatment,No,
21691000,Avalon Ave: Lisbon St Intersection,100,LISBON ST,Intersection,10/20/17,Treatment,No,
21688000,Avalon Ave: Lisbon St Intersection,100,LISBON ST,Intersection,10/20/17,Treatment,No,
10377000,Peru Ave,100,Madrid St,Edinburgh St,10/20/17,Treatment,Yes,Residential
10376000,Peru Ave,100,Lisbon St,Madrid St,10/20/17,Treatment,Yes,Residential
12462000,Taylor St,83,Francisco St,End,10/19/17,Survey,Yes,Residential
12459000,Taylor St,95,Lombard St,Chestnut St \ Columbus Ave,10/19/17,Survey,Yes,Residential
4781201,Diamond Heights Blvd,100,Berkeley Way,Diamond St,10/19/17,Treatment,Yes,Arterial
6400000,Grant Ave,95,Broadway,Columbus Ave,10/19/17,Survey,Yes,Residential
10610000,Diamond Heights Blvd,100,Clipper St,Burnett Ave \ Portola Dr,10/19/17,Treatment,Yes,Arterial
12456000,Taylor St,95,Filbert St,Valparaiso St,10/19/17,Survey,Yes,Residential
4781101,Diamond Heights Blvd,100,Berkeley Way,Diamond St,10/18/17,Treatment,Yes,Arterial
4778101,Diamond Heights Blvd,100,Gold Mine Dr,Diamond St,10/18/17,Treatment,Yes,Arterial
7515001,JESSIE ST,67,END,ECKER ST,10/18/17,Survey,Yes,
21990000,Addison St: Diamond Heights Blvd \ Gold Mine Dr Intersection,100,DIAMOND HEIGHTS BLVD \ GOLD MINE DR,Intersection,10/18/17,Treatment,No,
12177000,Stevenson St,41,Gough St,End,10/18/17,Survey,Yes,Residential
4780201,Diamond Heights Blvd,100,Addison St \ Gold Mine Dr,Berkeley Way,10/18/17,Treatment,Yes,Arterial
4780101,Diamond Heights Blvd,100,Addison St \ Gold Mine Dr,Berkeley Way,10/18/17,Treatment,Yes,Arterial
21991000,Berkeley Way: Diamond Heights Blvd Intersection,100,DIAMOND HEIGHTS BLVD,Intersection,10/18/17,Treatment,No,
4778201,Diamond Heights Blvd,100,Gold Mine Dr,Diamond St,10/18/17,Treatment,Yes,Arterial
3305000,Bryant St,100,16th St,17th St,10/17/17,Treatment,Yes,Collector
3302000,Bryant St,100,Division St,Alameda St,10/17/17,Treatment,Yes,Collector
12163000,Steveloe Pl,95,Jones St,End,10/17/17,Survey,Yes,Residential
3304000,Bryant St,100,15th St,16th St,10/17/17,Treatment,Yes,Collector
3303000,Bryant St,100,Alameda St,15th St,10/17/17,Treatment,Yes,Collector
2303000,Anthony St,79,Jessie St,End,10/17/17,Survey,Yes,Residential
24213000,15th St: Bryant St Intersection,100,BRYANT ST,Intersection,10/17/17,Treatment,No,
3306000,Bryant St,100,17th St,Mariposa St,10/17/17,Treatment,Yes,Collector
24215000,Alameda St: Bryant St Intersection,100,BRYANT ST,Intersection,10/17/17,Treatment,No,
4362000,Converse St,95,End,Bryant St,10/17/17,Survey,Yes,Residential
11184000,Russ St,83,Tulip Aly,Natoma St,10/17/17,Survey,Yes,Residential
24024000,Bryant St: Mariposa St Intersection,100,MARIPOSA ST,Intersection,10/17/17,Treatment,No,
686000,16th Ave,91,Noriega St,Ortega St,10/16/17,Treatment,Yes,Residential
1095000,21st Ave,80,Ocean Ave,Eucalyptus Dr,10/16/17,Treatment,Yes,Residential
5079000,Edgar Ave,89,Niagara Ave,Bruce Ave,10/16/17,Treatment,Yes,Residential
10508000,Plaza St,97,Magellan Ave,Laguna Honda Blvd,10/16/17,Treatment,Yes,Residential
7025000,Hotaling Pl,81,Washington St,Jackson St,10/16/17,Survey,Yes,Residential
687000,16th Ave,93,Ortega St,Pacheco St,10/16/17,Treatment,Yes,Residential
5874000,Front St,85,Broadway,Vallejo St,10/16/17,Survey,Yes,Residential
2225000,Alton Ave,99,Pacheco St,09th Ave,10/16/17,Treatment,Yes,Residential
3771000,Castenada Ave,93,Forest Hill Path \ Magellan Ave,Pacheco St,10/16/17,Treatment,Yes,Residential
3649000,Campton Pl,92,Grant Ave,Stockton St,10/16/17,Survey,Yes,Residential
9337000,Moraga St,91,11th Ave,12th Ave,10/16/17,Treatment,Yes,Residential
3164000,Broadway,99,Leavenworth St,Cyrus Pl,10/16/17,Treatment,Yes,Residential
9986000,Orizaba Ave,98,Randolph St,Lobos St,10/16/17,Treatment,Yes,Residential
3165000,Broadway,98,Cyrus Pl,Hyde St,10/16/17,Treatment,Yes,Residential
4919000,Dorado Ter,74,End,End,10/16/17,Treatment,Yes,Residential
2396000,Arch St,96,Brotherhood Way,Randolph St,10/16/17,Treatment,Yes,Collector
1396000,25th Ave,85,Ocean Ave,Eucalyptus Dr,10/16/17,Treatment,Yes,Residential
3466000,Byxbee St,99,Garfield St,Holloway Ave,10/16/17,Treatment,Yes,Residential
6631000,Halleck St,85,Front St,Battery St,10/16/17,Survey,Yes,Residential
3777000,Castenada Ave,83,Montalvo Ave,End,10/16/17,Treatment,Yes,Residential
2710000,Bancroft Ave,100,Jennings St,Keith St,10/16/17,Treatment,Yes,Residential
9240000,Moncada Way,70,Junipero Serra Blvd,Junipero Serra Blvd,10/16/17,Treatment,Yes,Residential
4777201,Diamond Heights Blvd,100,Duncan St,Gold Mine Dr,10/16/17,Treatment,Yes,Arterial
4776201,Diamond Heights Blvd,100,Carnelian Way,Duncan St,10/16/17,Treatment,Yes,Arterial
9647201,Noriega St,84,11th Ave,12th Ave,10/16/17,Treatment,Yes,Residential
9320000,Montgomery St,89,Lombard St,Chestnut St,10/16/17,Treatment,Yes,Residential
20451000,Bancroft Ave: Jennings St Intersection,100,JENNINGS ST,Intersection,10/16/17,Treatment,No,
22038000,Diamond Heights Blvd: Duncan St Intersection,100,DUNCAN ST,Intersection,10/16/17,Treatment,No,
1395000,25th Ave,87,Sloat Blvd,Ocean Ave,10/16/17,Treatment,Yes,Residential
1313000,24th Ave,85,Sloat Blvd,Ocean Ave,10/16/17,Treatment,Yes,Residential
6158000,Gennessee St,97,Monterey Blvd,Joost Ave,10/16/17,Treatment,Yes,Residential
6408000,Grant Ave,84,Gerke Aly,Jack Micheline Aly,10/16/17,Survey,Yes,Residential
8536000,Lunado Ct,96,End,Lunado Way,10/16/17,Treatment,Yes,Residential
20487000,Bancroft Ave: Keith St Intersection,100,KEITH ST,Intersection,10/16/17,Treatment,No,
2544000,Athens St,97,Cordova St,Naples St,10/16/17,Treatment,Yes,Residential
4776102,Diamond Heights Blvd,100,Safira Ln,Duncan St,10/16/17,Treatment,Yes,Arterial
5273000,Eucalyptus Dr,91,Melba Ave,23rd Ave,10/16/17,Treatment,Yes,Residential
11653000,Sargent St,98,Ralston St,Byxbee St,10/16/17,Treatment,Yes,Residential
12527000,Terrace Dr,97,Portola Dr,Santa Clara Ave,10/16/17,Treatment,Yes,Residential
762000,17th Ave,80,Moraga St,Noriega St,10/16/17,Treatment,Yes,Residential
22036000,Diamond Heights Blvd: Gold Mine Dr Intersection,100,GOLD MINE DR,Intersection,10/16/17,Treatment,No,
33497000,Diamond Heights Blvd: Safira Ln Intersection,100,SAFIRA LN,Intersection,10/16/17,Treatment,No,
4777101,Diamond Heights Blvd,100,Duncan St,Gold Mine Dr,10/16/17,Treatment,Yes,Arterial
9321000,Montgomery St,96,Chestnut St,Francisco St,10/16/17,Treatment,Yes,Residential
11590000,Santa Rosa Ave,100,Alemany Blvd,Cayuga Ave,10/13/17,Treatment,Yes,Residential
9631000,Noe St,100,Clipper St,26th St,10/13/17,Treatment,Yes,Residential
9572000,Newhall St,100,Mckinnon Ave,Newcomb Ave,10/13/17,Treatment,Yes,Residential
