CNN,STREET,PCI_Score,From_Street,To_Street,PCI_Change_Date,Treatment_or_Survey,Street_Accepted_For_Maintenance,Functional_Class
8100000,Langton St,100,Decker Aly,Harrison St,10/13/17,Treatment,Yes,Residential
9628000,Noe St,100,24th St,Jersey St,10/13/17,Treatment,Yes,Residential
4774101,Diamond Heights Blvd,100,Clipper St,Duncan St,10/13/17,Treatment,Yes,Arterial
9571000,Newhall St,100,La Salle Ave,Mckinnon Ave,10/13/17,Treatment,Yes,Residential
4775101,Diamond Heights Blvd,100,Duncan St,Carnelian Way,10/13/17,Treatment,Yes,Arterial
475000,10th Ave,100,Moraga St,Noriega St,10/13/17,Treatment,Yes,Residential
9547000,Newburg St,100,27th St \ Castro St,Duncan St,10/13/17,Treatment,Yes,Residential
8098000,Langton St,100,Howard St,Folsom St,10/13/17,Treatment,Yes,Residential
8880000,Maynard St,100,Castle Manor Ave \ Mission St,Craut St,10/13/17,Treatment,Yes,Residential
8099000,Langton St,100,Folsom St,Decker Aly,10/13/17,Treatment,Yes,Residential
12234000,Stoneybrook Ave,100,Alemany Blvd,Cambridge St \ Trumbull St,10/13/17,Treatment,Yes,Residential
4774201,Diamond Heights Blvd,100,Clipper St,Duncan St,10/13/17,Treatment,Yes,Arterial
11594000,Santa Rosa Ave,100,San Jose Ave,End,10/13/17,Treatment,Yes,Residential
4775201,Diamond Heights Blvd,100,Duncan St,Carnelian Way,10/13/17,Treatment,Yes,Arterial
22336000,Clipper St: Diamond Heights Blvd Intersection,100,DIAMOND HEIGHTS BLVD,Intersection,10/13/17,Treatment,No,
21493000,Hanover St: Lowell St Intersection,100,LOWELL ST,Intersection,10/13/17,Treatment,No,
22335000,Diamond Heights Blvd: Duncan St Intersection,100,DUNCAN ST,Intersection,10/13/17,Treatment,No,
22318000,Carnelian Way: Diamond Heights Blvd Intersection,100,DIAMOND HEIGHTS BLVD,Intersection,10/13/17,Treatment,No,
1861000,38th Ave,100,Ulloa St,Vicente St,10/13/17,Treatment,Yes,Residential
4776101,Diamond Heights Blvd,100,Carnelian Way,Safira Ln,10/13/17,Treatment,Yes,Arterial
9646000,Noriega St,100,10th Ave,11th Ave,10/13/17,Treatment,Yes,Residential
10032000,Ortega St,100,43rd Ave,44th Ave,10/13/17,Treatment,Yes,Residential
3128000,Bright St,100,Randolph St,Sargent St,10/13/17,Treatment,Yes,Residential
11786000,Shafter Ave,100,Keith St,Lane St,10/13/17,Treatment,Yes,Residential
10946000,Raymond Ave,100,Elliot St,Sawyer St,10/13/17,Treatment,Yes,Residential
11593000,Santa Rosa Ave,100,San Gabriel Ave,San Jose Ave,10/13/17,Treatment,Yes,Residential
1841000,37th Ave,100,Wawona St,Yorba St,10/13/17,Treatment,Yes,Residential
11592000,Santa Rosa Ave,100,Capistrano Ave,San Gabriel Ave,10/13/17,Treatment,Yes,Residential
11589000,Santa Rosa Ave,100,Mission St,Alemany Blvd,10/13/17,Treatment,Yes,Residential
9627000,Noe St,100,Elizabeth St,24th St,10/13/17,Treatment,Yes,Residential
12156000,Steiner St,91,Lombard St,Chestnut St,10/12/17,Survey,Yes,Residential
8448000,Lombard St,62,Leavenworth St,Montclair Ter,10/12/17,Survey,Yes,Residential
3340000,Buchanan St,91,California St,Sacramento St,10/12/17,Survey,Yes,Residential
4369000,Cora St,77,Leland Ave,Visitacion Ave,10/12/17,Survey,Yes,Residential
8449000,Lombard St,78,Montclair Ter,Hyde St,10/12/17,Survey,Yes,Residential
9898000,Octavia St,91,Vallejo St,Green St,10/12/17,Survey,Yes,Residential
3740000,Carroll Ave,88,Issleib Ave \ Newhall St,Phelps St,10/12/17,Survey,Yes,Residential
1176000,22nd St,95,Vermont St,San Bruno Ave,10/11/17,Survey,Yes,Residential
9604000,Nido Ave,97,Turk Blvd,Vega St,10/11/17,Survey,Yes,Residential
1249000,23rd St,95,Vermont St,San Bruno Ave,10/11/17,Survey,Yes,Residential
1177000,22nd St,95,San Bruno Ave,Utah St,10/11/17,Survey,Yes,Residential
1252000,23rd St,95,Utah St,Potrero Ave,10/11/17,Survey,Yes,Residential
1178000,22nd St,95,Utah St,Potrero Ave,10/11/17,Survey,Yes,Residential
12034000,Southard Pl,85,Greenwich St,End,10/11/17,Survey,Yes,Residential
1250000,23rd St,95,San Bruno Ave,Sfgh Access,10/11/17,Survey,Yes,Residential
1251000,23rd St,95,Sfgh Access,Utah St,10/11/17,Survey,Yes,Residential
6877000,Daniel Burnham Ct,95,Van Ness Ave,Franklin St,10/11/17,Survey,Yes,Residential
6507002,Greenwich St,95,End,Larkin St,10/10/17,Survey,Yes,Residential
6515000,Greenwich St,97,Octavia St,Laguna St,10/10/17,Survey,Yes,Residential
6507001,Greenwich St,95,Hyde St,End,10/10/17,Survey,Yes,Residential
8596000,Madera St,98,Arkansas St,Wisconsin St,10/10/17,Survey,Yes,Residential
3211000,Broderick St,91,Pacific Ave,Broadway,10/10/17,Survey,Yes,Residential
1503000,26th St,97,Connecticut St,Wisconsin St,10/10/17,Survey,Yes,Residential
1094000,21st Ave,100,Sloat Blvd,Ocean Ave,10/10/17,Treatment,Yes,Residential
1031000,20th St,97,Pennsylvania Ave,Mississippi St,10/10/17,Survey,Yes,Residential
6507002,GREENWICH ST,95,END,LARKIN ST,10/10/17,Survey,Yes,
6507001,GREENWICH ST,95,HYDE ST,END,10/10/17,Survey,Yes,
12540000,Texas St,89,Mariposa St,18th St,10/10/17,Survey,Yes,Residential
6898000,Hickory St,58,Van Ness Ave,Franklin St,10/10/17,Survey,Yes,Residential
3218000,Broderick St,87,Lombard St,Chestnut St,10/10/17,Survey,Yes,Residential
5204000,Elm St,92,Franklin St,Gough St,10/9/17,Survey,Yes,Residential
7203000,Indiana St,95,End,Tulare St,10/9/17,Survey,Yes,Residential
10933000,Rankin St,99,Oakdale Ave,Palou Ave,10/9/17,Survey,Yes,Residential
5794000,Austin St,92,Gough St,Octavia St,10/9/17,Survey,Yes,Residential
7893000,Kirkwood Ave,85,Mendell St,03rd St,10/6/17,Survey,Yes,Residential
6017101,Garlington Ct,95,Commer Ct,End,10/6/17,Survey,Yes,Residential
4248000,Cole St,44,17th St,Carmel St,10/6/17,Survey,Yes,Residential
13618000,Whitney Young Cir,99,Progress St,Newcomb Ave,10/6/17,Survey,Yes,Residential
8922000,Mckinnon Ave,85,Lane St,Mendell St,10/6/17,Survey,Yes,Residential
12602000,Thornton Ave,95,Quint St \ Waterville St,Elmira St,10/5/17,Survey,Yes,Residential
4911000,Donner Ave,99,Phelps St,Bay Shore Blvd,10/5/17,Survey,Yes,Residential
9882201,Octavia St,91,Fell St,Linden St,10/4/17,Survey,Yes,Residential
9885000,Octavia St,93,Ivy St,Grove St,10/4/17,Survey,Yes,Residential
12830000,Underwood Ave,95,Lane St,03rd St,10/4/17,Survey,Yes,Residential
9882101,Octavia St,93,Fell St,Linden St,10/4/17,Survey,Yes,Residential
10813000,Quesada Ave,95,Jennings St,Keith St,10/4/17,Survey,Yes,Residential
9783000,Oakdale Ave,95,Ingalls St,End,10/4/17,Survey,Yes,Residential
8094000,Lane St,95,Underwood Ave,Van Dyke Ave,10/4/17,Survey,Yes,Residential
10812000,Quesada Ave,95,Ingalls St,Jennings St,10/4/17,Survey,Yes,Residential
7818000,Key Ave,93,End,Jennings St,10/3/17,Survey,Yes,Residential
13342000,Wabash Ter,91,Beeman Ln \ Racine Ln,San Bruno Ave \ Teddy Ave,10/3/17,Survey,Yes,Residential
3272000,Brussels St,93,Ward St,Harkness Ave,10/3/17,Survey,Yes,Residential
13393000,Ward St,95,Goettingen St,Ankeny St \ Sparta St,10/3/17,Survey,Yes,Residential
3273000,Brussels St,84,Harkness Ave,Wilde Ave,10/3/17,Survey,Yes,Residential
2527000,Ashton Ave,100,Pico Ave,Legion Ct,10/2/17,Treatment,Yes,Residential
2525000,Ashton Ave,100,Head St,De Montfort Ave,10/2/17,Treatment,Yes,Residential
3136000,Britton St,95,Visitacion Ave,End,10/2/17,Survey,Yes,Residential
2523000,Ashton Ave,100,Holloway Ave,Holloway Ave,10/2/17,Treatment,Yes,Residential
2528000,Ashton Ave,100,Legion Ct,Ocean Ave,10/2/17,Treatment,Yes,Residential
3135000,Britton St,86,Leland Ave,Visitacion Ave,10/2/17,Survey,Yes,Residential
33417000,Ashton Ave: Legion Ct Intersection,100,LEGION CT,Intersection,10/2/17,Treatment,No,
22618000,Ashton Ave: De Montfort Ave Intersection,100,DE MONTFORT AVE,Intersection,10/2/17,Treatment,No,
22665000,Ashton Ave: Pico Ave Intersection,100,PICO AVE,Intersection,10/2/17,Treatment,No,
22619000,Ashton Ave: Head St Intersection,100,HEAD ST,Intersection,10/2/17,Treatment,No,
2526000,Ashton Ave,100,De Montfort Ave,Pico Ave,10/2/17,Treatment,Yes,Residential
4721000,Desmond St,99,Visitacion Ave,Sunnydale Ave,10/2/17,Survey,Yes,Residential
8429000,Loehr St,95,Visitacion Ave,End,10/2/17,Survey,Yes,Residential
2524000,Ashton Ave,100,Holloway Ave,Head St,10/2/17,Treatment,Yes,Residential
4376000,Portola Dr,76,End,Fenton Ln,10/1/17,Survey,Yes,Residential
2079000,Abbey St,95,Chula Ln,17th St,10/1/17,Survey,Yes,Residential
8081000,Landers St,99,14th St,15th St,10/1/17,Survey,Yes,Residential
9613000,Noe St,87,17th St,Ford St,10/1/17,Survey,Yes,Residential
9614000,Noe St,95,Ford St,18th St,10/1/17,Survey,Yes,Residential
1066000,20th St,99,Hartford St,Castro St,9/29/17,Survey,Yes,Residential
4550002,Cumberland St,64,End,Noe St,9/29/17,Survey,Yes,Residential
984000,19th St,99,Hartford St,Castro St,9/29/17,Survey,Yes,Residential
9971000,Ord St,95,Market St,18th St,9/29/17,Survey,Yes,Residential
4548000,Cumberland St,84,Church St,End,9/29/17,Survey,Yes,Residential
12237000,Storrie St,95,Market St,18th St \ Hattie St,9/29/17,Survey,Yes,Residential
4741000,Diamond St,94,21st St,22nd St,9/28/17,Survey,Yes,Residential
1286000,23rd St,95,Douglass St,Hoffman Ave,9/28/17,Survey,Yes,Residential
4737000,Diamond St,83,Market St,18th St,9/28/17,Survey,Yes,Residential
11528000,Sanchez St,99,Elizabeth St,24th St,9/28/17,Survey,Yes,Residential
4269000,Collingwood St,95,Market St,18th St,9/28/17,Survey,Yes,Residential
3909000,Chattanooga St,95,21st St,22nd St,9/27/17,Survey,Yes,Residential
10898000,Ramona Ave,85,14th St,15th St,9/27/17,Survey,Yes,Residential
975000,19th St,98,Valencia St,Lapidge St,9/27/17,Survey,Yes,Residential
2259000,Ames St,98,22nd St,23rd St,9/27/17,Survey,Yes,Residential
979000,19th St,98,Oakwood St,Dolores St,9/27/17,Survey,Yes,Residential
10602000,Poplar St,98,24th St,25th St,9/27/17,Survey,Yes,Residential
978000,19th St,98,Guerrero St,Oakwood St,9/27/17,Survey,Yes,Residential
11426000,San Jose Ave,98,22nd St,Alvarado St,9/27/17,Survey,Yes,Residential
3385000,Burnett Ave,84,Golding Ln,Perego Ter,9/26/17,Survey,Yes,Residential
8408000,Lisbon St,100,Brazil Ave,Persia Ave,9/26/17,Treatment,Yes,Residential
13301000,Vienna St,100,Brazil Ave,Persia Ave,9/26/17,Treatment,Yes,Residential
8406000,Lisbon St,100,Avalon Ave,Excelsior Ave,9/26/17,Treatment,Yes,Residential
21497000,Brunswick St: Lowell St Intersection,100,LOWELL ST,Intersection,9/26/17,Treatment,No,
27547000,25th Ave: Anza St Intersection,100,ANZA ST,Intersection,9/26/17,Treatment,No,
21491000,Byron Ct: Lowell St Intersection,100,LOWELL ST,Intersection,9/26/17,Treatment,No,
21719000,Lisbon St: Persia Ave Intersection,100,PERSIA AVE,Intersection,9/26/17,Treatment,No,
3806000,Castro St,96,Cesar Chavez St,27th St \ Newburg St,9/25/17,Survey,Yes,Residential
4622000,Day St,95,Noe St,29th St \ Castro St,9/25/17,Survey,Yes,Residential
3805000,Castro St,99,26th St,Cesar Chavez St,9/25/17,Survey,Yes,Residential
13127000,Valley St,98,Church St,Sanchez St,9/25/17,Survey,Yes,Residential
13126000,Valley St,98,Dolores St,Church St,9/25/17,Survey,Yes,Residential
12352000,Sweeny St,100,Dartmouth St,Dunsmuir St,9/22/17,Treatment,Yes,Residential
9516000,Natoma St,100,10th St,11th St,9/22/17,Treatment,Yes,Residential
13608000,Whitney St,83,30th St,Randall St,9/21/17,Survey,Yes,Residential
8008000,Laidley St,95,Roanoke St,Castro St,9/21/17,Survey,Yes,Residential
8006000,Laidley St,95,Miguel St,Mateo St,9/21/17,Survey,Yes,Residential
11092000,Roanoke St,95,Laidley St,Chenery St,9/21/17,Survey,Yes,Residential
8007000,Laidley St,95,Mateo St,Roanoke St,9/21/17,Survey,Yes,Residential
8004000,Laidley St,96,Harper St,Fairmount St,9/21/17,Survey,Yes,Residential
10914000,Randall St,95,Sanchez St,Harper St,9/21/17,Survey,Yes,Residential
8003000,Laidley St,96,Harry St \ Noe St,Harper St,9/21/17,Survey,Yes,Residential
6698000,Harper St,95,Randall St,Laidley St,9/21/17,Survey,Yes,Residential
2451000,Arlington St,93,Miguel St,Mateo St,9/20/17,Survey,Yes,Residential
9641000,Nordhoff St,94,Mangels Ave,Stillings Ave,9/20/17,Survey,Yes,Residential
2453000,Arlington St,93,Saint Marys Ave,Roanoke St,9/20/17,Survey,Yes,Residential
2448000,Arlington St,84,Fairmount St,Charles St,9/20/17,Survey,Yes,Residential
8401000,Lippard Ave,84,Chenery St,Bosworth St,9/20/17,Survey,Yes,Residential
2447000,Arlington St,93,Randall St,Fairmount St,9/20/17,Survey,Yes,Residential
8647000,Mangels Ave,95,Burnside Ave,Baden St,9/20/17,Survey,Yes,Residential
4263000,College Ave,93,Saint Marys Ave,Crescent Ave \ Mission St,9/20/17,Survey,Yes,Residential
8402000,Lippard Ave,95,Bosworth St,Joost Ave,9/20/17,Survey,Yes,Residential
2450000,Arlington St,86,Highland Ave,Miguel St,9/20/17,Survey,Yes,Residential
12187000,Stillings Ave,95,Martha Ave,Nordhoff St,9/20/17,Survey,Yes,Residential
2081000,Acadia St,93,Joost Ave,End,9/20/17,Survey,Yes,Residential
3185000,Broadway,100,Baker St,Lyon St,9/14/17,Treatment,Yes,Residential
8435000,Lombard St,100,Kearny St \ Telegraph Hill Blvd,Child St,9/14/17,Treatment,Yes,Residential
9899000,Octavia St,100,Green St,Union St,9/14/17,Treatment,Yes,Residential
11460000,San Jose Ave,79,End,Mount Vernon Ave,9/11/17,Survey,Yes,Arterial
6327000,Gough St,34,Turk St,Eddy St,9/11/17,Survey,Yes,Arterial
13655000,Williams Ave,75,Reddy St,Diana St \ Shoup Ave,9/11/17,Survey,Yes,Collector
6968000,Holloway Ave,100,Granada Ave,Miramar Ave,9/7/17,Treatment,Yes,Collector
6972000,Holloway Ave,100,Jules Ave,Ashton Ave,9/7/17,Treatment,Yes,Collector
6967000,Holloway Ave,100,Plymouth Ave,Granada Ave,9/7/17,Treatment,Yes,Collector
6971000,Holloway Ave,100,Faxon Ave,Jules Ave,9/7/17,Treatment,Yes,Collector
22609000,Faxon Ave: Holloway Ave Intersection,100,HOLLOWAY AVE,Intersection,9/7/17,Treatment,No,
22613000,Ashton Ave: Holloway Ave Intersection,100,HOLLOWAY AVE,Intersection,9/7/17,Treatment,No,
22219000,Harold Ave: Holloway Ave Intersection,100,HOLLOWAY AVE,Intersection,9/7/17,Treatment,No,
22590000,Capitol Ave: Holloway Ave Intersection,100,HOLLOWAY AVE,Intersection,9/7/17,Treatment,No,
22612000,Holloway Ave: Jules Ave Intersection,100,JULES AVE,Intersection,9/7/17,Treatment,No,
22584000,Granada Ave: Holloway Ave Intersection,100,HOLLOWAY AVE,Intersection,9/7/17,Treatment,No,
22220000,Holloway Ave: Lee Ave Intersection,100,LEE AVE,Intersection,9/7/17,Treatment,No,
22221000,Brighton Ave: Holloway Ave Intersection,100,HOLLOWAY AVE,Intersection,9/7/17,Treatment,No,
22589000,Holloway Ave: Miramar Ave Intersection,100,MIRAMAR AVE,Intersection,9/7/17,Treatment,No,
6965000,Holloway Ave,100,Lee Ave,Brighton Ave,9/7/17,Treatment,Yes,Collector
6969000,Holloway Ave,100,Miramar Ave,Capitol Ave,9/7/17,Treatment,Yes,Collector
6966000,Holloway Ave,100,Brighton Ave,Plymouth Ave,9/7/17,Treatment,Yes,Collector
6970000,Holloway Ave,100,Capitol Ave,Faxon Ave,9/7/17,Treatment,Yes,Collector
6964000,Holloway Ave,100,Harold Ave,Lee Ave,9/7/17,Treatment,Yes,Collector
8680000,Maple St,100,Washington St,Clay St,9/5/17,Treatment,Yes,Residential
9644000,Noriega St,100,08th Ave,09th Ave,9/5/17,Treatment,Yes,Residential
11579000,Santa Monica Way,100,End,San Lorenzo Way,9/5/17,Treatment,Yes,Residential
11580000,Santa Monica Way,100,San Lorenzo Way,Santa Paula Ave,9/5/17,Treatment,Yes,Residential
11578000,Santa Monica Way,100,Santa Clara Ave \ Yerba Buena Ave,End,9/5/17,Treatment,Yes,Residential